[ Info: Processing data/data010-031.json (31/31)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 92 / 374)  25%|███▌          |  ETA: 0:00:08[K
Solving (Level 3, Processed 102 / 410)  25%|███▎         |  ETA: 0:00:13[K
Solving (Level 3, Processed 105 / 423)  25%|███▎         |  ETA: 0:00:14[K
Solving (Level 4, Processed 254 / 598)  42%|█████▌       |  ETA: 0:00:30[K
Solving (Level 4, Processed 257 / 601)  43%|█████▌       |  ETA: 0:00:30[K
Solving (Level 4, Processed 266 / 602)  44%|█████▊       |  ETA: 0:00:29[K
Solving (Level 4, Processed 272 / 602)  45%|█████▉       |  ETA: 0:00:29[K
Solving (Level 4, Processed 275 / 606)  45%|█████▉       |  ETA: 0:00:29[K
Solving (Level 4, Processed 285 / 607)  47%|██████▏      |  ETA: 0:00:28[K
Solving (Level 4, Processed 289 / 611)  47%|██████▏      |  ETA: 0:00:28[K
Solving (Level 4, Processed 294 / 612)  48%|██████▎      |  ETA: 0:00:28[K
Solving (Level 4, Processed 301 / 615)  49%|██████▍      |  ETA: 0:00:27[K
Solving (Level 4, Processed 307 / 616)  50%|██████▌      |  ETA: 0:00:27[K
Solving (Level 4, Processed 309 / 617)  50%|██████▌      |  ETA: 0:00:28[K
Solving (Level 4, Processed 314 / 622)  50%|██████▋      |  ETA: 0:00:28[K
Solving (Level 4, Processed 317 / 626)  51%|██████▋      |  ETA: 0:00:28[K
Solving (Level 4, Processed 327 / 634)  52%|██████▊      |  ETA: 0:00:28[K
Solving (Level 4, Processed 331 / 636)  52%|██████▊      |  ETA: 0:00:28[K
Solving (Level 4, Processed 341 / 647)  53%|██████▉      |  ETA: 0:00:27[K
Solving (Level 4, Processed 348 / 652)  53%|███████      |  ETA: 0:00:27[K
Solving (Level 4, Processed 359 / 654)  55%|███████▏     |  ETA: 0:00:26[K
Solving (Level 4, Processed 368 / 655)  56%|███████▎     |  ETA: 0:00:25[K
Solving (Level 4, Processed 374 / 655)  57%|███████▍     |  ETA: 0:00:25[K
Solving (Level 4, Processed 377 / 657)  57%|███████▌     |  ETA: 0:00:25[K
Solving (Level 4, Processed 386 / 663)  58%|███████▋     |  ETA: 0:00:25[K
Solving (Level 4, Processed 400 / 674)  59%|███████▊     |  ETA: 0:00:24[K
Solving (Level 4, Processed 406 / 674)  60%|███████▉     |  ETA: 0:00:24[K
Solving (Level 4, Processed 409 / 678)  60%|███████▉     |  ETA: 0:00:24[K
Solving (Level 4, Processed 412 / 678)  61%|███████▉     |  ETA: 0:00:24[K
Solving (Level 4, Processed 433 / 687)  63%|████████▎    |  ETA: 0:00:22[K
Solving (Level 4, Processed 437 / 690)  63%|████████▎    |  ETA: 0:00:22[K
Solving (Level 4, Processed 467 / 695)  67%|████████▊    |  ETA: 0:00:19[K
Solving (Level 4, Processed 481 / 699)  69%|█████████    |  ETA: 0:00:18[K
Solving (Level 4, Processed 498 / 704)  71%|█████████▎   |  ETA: 0:00:17[K
Solving (Level 4, Processed 520 / 705)  74%|█████████▋   |  ETA: 0:00:14[K
Solving (Level 4, Processed 541 / 711)  76%|█████████▉   |  ETA: 0:00:13[K
Solving (Level 5, Processed 558 / 715)  78%|██████████▏  |  ETA: 0:00:12[K
Solving (Level 5, Processed 563 / 715)  79%|██████████▎  |  ETA: 0:00:12[K
Solving (Level 5, Processed 564 / 715)  79%|██████████▎  |  ETA: 0:00:12[K
Solving (Level 5, Processed 567 / 715)  79%|██████████▎  |  ETA: 0:00:12[K
Solving (Level 5, Processed 577 / 716)  81%|██████████▌  |  ETA: 0:00:11[K
Solving (Level 5, Processed 580 / 717)  81%|██████████▌  |  ETA: 0:00:11[K
Solving (Level 5, Processed 587 / 717)  82%|██████████▋  |  ETA: 0:00:10[K
Solving (Level 5, Processed 599 / 717)  84%|██████████▉  |  ETA: 0:00:09[K
Solving (Level 5, Processed 608 / 719)  85%|███████████  |  ETA: 0:00:09[K
Solving (Level 5, Processed 625 / 722)  87%|███████████▎ |  ETA: 0:00:08[K
Solving (Level 5, Processed 631 / 722)  87%|███████████▍ |  ETA: 0:00:07[K
Solving (Level 5, Processed 649 / 725)  90%|███████████▋ |  ETA: 0:00:06[K
Solving (Level 5, Processed 666 / 728)  91%|███████████▉ |  ETA: 0:00:05[K
Solving (Level 5, Processed 675 / 728)  93%|████████████ |  ETA: 0:00:04[K
Solving (Level 5, Processed 681 / 729)  93%|████████████▏|  ETA: 0:00:04[K
Solving (Level 5, Processed 699 / 733)  95%|████████████▍|  ETA: 0:00:02[K
Solving (Level 5, Processed 712 / 738)  96%|████████████▌|  ETA: 0:00:02[K
Solving (Level 6, Processed 721 / 738)  98%|████████████▊|  ETA: 0:00:01[K
Solving (Level 6, Processed 725 / 738)  98%|████████████▊|  ETA: 0:00:01[K
Solving (Level 6, Processed 733 / 740)  99%|████████████▉|  ETA: 0:00:01[K
Solving (Level 8, Processed 746 / 746) 100%|█████████████| Time: 0:00:54[K
[ Info:     Circles: 69, Nodes: 1542024/1542024, Time: 54.689477566 sec
[ Info: Wrote 1 results to experiment6/results/random010/031.csv
