[ Info: Processing data/data010-003.json (3/3)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 87 / 361)  24%|███▍          |  ETA: 0:00:03[K
Solving (Level 3, Processed 116 / 447)  26%|███▍         |  ETA: 0:00:32[K
Solving (Level 3, Processed 117 / 451)  26%|███▍         |  ETA: 0:00:36[K
Solving (Level 3, Processed 174 / 563)  31%|████         |  ETA: 0:01:17[K
Solving (Level 3, Processed 175 / 563)  31%|████         |  ETA: 0:01:18[K
Solving (Level 3, Processed 178 / 565)  32%|████▏        |  ETA: 0:01:18[K
Solving (Level 4, Processed 180 / 566)  32%|████▏        |  ETA: 0:01:19[K
Solving (Level 4, Processed 183 / 566)  32%|████▎        |  ETA: 0:01:17[K
Solving (Level 4, Processed 193 / 569)  34%|████▍        |  ETA: 0:01:17[K
Solving (Level 4, Processed 194 / 569)  34%|████▍        |  ETA: 0:01:23[K
Solving (Level 4, Processed 195 / 569)  34%|████▌        |  ETA: 0:01:23[K
Solving (Level 4, Processed 196 / 569)  34%|████▌        |  ETA: 0:01:25[K
Solving (Level 4, Processed 197 / 569)  35%|████▌        |  ETA: 0:01:25[K
Solving (Level 4, Processed 198 / 569)  35%|████▌        |  ETA: 0:01:26[K
Solving (Level 4, Processed 199 / 570)  35%|████▌        |  ETA: 0:01:27[K
Solving (Level 4, Processed 209 / 581)  36%|████▋        |  ETA: 0:01:26[K
Solving (Level 4, Processed 215 / 582)  37%|████▊        |  ETA: 0:01:23[K
Solving (Level 4, Processed 220 / 582)  38%|████▉        |  ETA: 0:01:21[K
Solving (Level 4, Processed 224 / 586)  38%|█████        |  ETA: 0:01:20[K
Solving (Level 4, Processed 227 / 592)  38%|█████        |  ETA: 0:01:21[K
Solving (Level 4, Processed 232 / 598)  39%|█████        |  ETA: 0:01:21[K
Solving (Level 4, Processed 242 / 615)  39%|█████▏       |  ETA: 0:01:22[K
Solving (Level 4, Processed 244 / 616)  40%|█████▏       |  ETA: 0:01:22[K
Solving (Level 4, Processed 254 / 621)  41%|█████▍       |  ETA: 0:01:20[K
Solving (Level 4, Processed 258 / 623)  41%|█████▍       |  ETA: 0:01:19[K
Solving (Level 4, Processed 268 / 631)  42%|█████▌       |  ETA: 0:01:17[K
Solving (Level 4, Processed 277 / 644)  43%|█████▋       |  ETA: 0:01:17[K
Solving (Level 4, Processed 280 / 644)  43%|█████▋       |  ETA: 0:01:16[K
Solving (Level 4, Processed 285 / 644)  44%|█████▊       |  ETA: 0:01:14[K
Solving (Level 4, Processed 310 / 659)  47%|██████▏      |  ETA: 0:01:09[K
Solving (Level 4, Processed 317 / 662)  48%|██████▎      |  ETA: 0:01:07[K
Solving (Level 4, Processed 322 / 664)  48%|██████▎      |  ETA: 0:01:06[K
Solving (Level 4, Processed 328 / 669)  49%|██████▍      |  ETA: 0:01:05[K
Solving (Level 4, Processed 333 / 670)  50%|██████▌      |  ETA: 0:01:04[K
Solving (Level 4, Processed 337 / 676)  50%|██████▌      |  ETA: 0:01:04[K
Solving (Level 4, Processed 340 / 682)  50%|██████▌      |  ETA: 0:01:04[K
Solving (Level 4, Processed 346 / 689)  50%|██████▌      |  ETA: 0:01:04[K
Solving (Level 4, Processed 366 / 694)  53%|██████▉      |  ETA: 0:01:00[K
Solving (Level 4, Processed 370 / 694)  53%|██████▉      |  ETA: 0:00:59[K
Solving (Level 4, Processed 373 / 697)  54%|███████      |  ETA: 0:00:59[K
Solving (Level 4, Processed 376 / 697)  54%|███████      |  ETA: 0:00:58[K
Solving (Level 4, Processed 378 / 697)  54%|███████      |  ETA: 0:00:57[K
Solving (Level 4, Processed 380 / 697)  55%|███████▏     |  ETA: 0:00:57[K
Solving (Level 4, Processed 385 / 700)  55%|███████▏     |  ETA: 0:00:57[K
Solving (Level 4, Processed 387 / 701)  55%|███████▏     |  ETA: 0:00:57[K
Solving (Level 4, Processed 389 / 705)  55%|███████▏     |  ETA: 0:00:58[K
Solving (Level 4, Processed 391 / 706)  55%|███████▎     |  ETA: 0:00:58[K
Solving (Level 4, Processed 393 / 708)  56%|███████▎     |  ETA: 0:00:58[K
Solving (Level 4, Processed 394 / 708)  56%|███████▎     |  ETA: 0:00:58[K
Solving (Level 4, Processed 398 / 711)  56%|███████▎     |  ETA: 0:00:57[K
Solving (Level 4, Processed 401 / 711)  56%|███████▍     |  ETA: 0:00:57[K
Solving (Level 4, Processed 404 / 713)  57%|███████▍     |  ETA: 0:00:57[K
Solving (Level 4, Processed 414 / 724)  57%|███████▍     |  ETA: 0:00:56[K
Solving (Level 4, Processed 422 / 724)  58%|███████▋     |  ETA: 0:00:54[K
Solving (Level 4, Processed 428 / 726)  59%|███████▋     |  ETA: 0:00:54[K
Solving (Level 4, Processed 435 / 727)  60%|███████▊     |  ETA: 0:00:52[K
Solving (Level 4, Processed 442 / 729)  61%|███████▉     |  ETA: 0:00:51[K
Solving (Level 4, Processed 446 / 731)  61%|███████▉     |  ETA: 0:00:51[K
Solving (Level 4, Processed 449 / 731)  61%|████████     |  ETA: 0:00:50[K
Solving (Level 4, Processed 451 / 732)  62%|████████     |  ETA: 0:00:50[K
Solving (Level 4, Processed 457 / 734)  62%|████████▏    |  ETA: 0:00:49[K
Solving (Level 4, Processed 463 / 734)  63%|████████▎    |  ETA: 0:00:47[K
Solving (Level 4, Processed 469 / 739)  63%|████████▎    |  ETA: 0:00:47[K
Solving (Level 4, Processed 483 / 749)  64%|████████▍    |  ETA: 0:00:45[K
Solving (Level 4, Processed 493 / 750)  66%|████████▌    |  ETA: 0:00:43[K
Solving (Level 4, Processed 500 / 753)  66%|████████▋    |  ETA: 0:00:42[K
Solving (Level 4, Processed 510 / 754)  68%|████████▊    |  ETA: 0:00:40[K
Solving (Level 4, Processed 516 / 756)  68%|████████▉    |  ETA: 0:00:39[K
Solving (Level 4, Processed 536 / 761)  70%|█████████▏   |  ETA: 0:00:36[K
Solving (Level 4, Processed 540 / 764)  71%|█████████▎   |  ETA: 0:00:36[K
Solving (Level 4, Processed 546 / 766)  71%|█████████▎   |  ETA: 0:00:35[K
Solving (Level 4, Processed 552 / 766)  72%|█████████▍   |  ETA: 0:00:34[K
Solving (Level 4, Processed 555 / 766)  72%|█████████▍   |  ETA: 0:00:33[K
Solving (Level 4, Processed 557 / 766)  73%|█████████▌   |  ETA: 0:00:33[K
Solving (Level 4, Processed 560 / 767)  73%|█████████▌   |  ETA: 0:00:33[K
Solving (Level 4, Processed 562 / 767)  73%|█████████▌   |  ETA: 0:00:32[K
Solving (Level 5, Processed 572 / 769)  74%|█████████▋   |  ETA: 0:00:31[K
Solving (Level 5, Processed 574 / 769)  75%|█████████▊   |  ETA: 0:00:31[K
Solving (Level 5, Processed 577 / 769)  75%|█████████▊   |  ETA: 0:00:30[K
Solving (Level 5, Processed 584 / 769)  76%|█████████▉   |  ETA: 0:00:29[K
Solving (Level 5, Processed 590 / 772)  76%|█████████▉   |  ETA: 0:00:29[K
Solving (Level 5, Processed 606 / 772)  78%|██████████▎  |  ETA: 0:00:26[K
Solving (Level 5, Processed 611 / 774)  79%|██████████▎  |  ETA: 0:00:25[K
Solving (Level 5, Processed 617 / 774)  80%|██████████▍  |  ETA: 0:00:24[K
Solving (Level 5, Processed 620 / 774)  80%|██████████▍  |  ETA: 0:00:24[K
Solving (Level 5, Processed 630 / 774)  81%|██████████▋  |  ETA: 0:00:22[K
Solving (Level 5, Processed 639 / 774)  83%|██████████▊  |  ETA: 0:00:21[K
Solving (Level 5, Processed 645 / 774)  83%|██████████▉  |  ETA: 0:00:20[K
Solving (Level 5, Processed 665 / 782)  85%|███████████  |  ETA: 0:00:17[K
Solving (Level 5, Processed 673 / 782)  86%|███████████▎ |  ETA: 0:00:16[K
Solving (Level 5, Processed 708 / 792)  89%|███████████▋ |  ETA: 0:00:12[K
Solving (Level 5, Processed 712 / 797)  89%|███████████▋ |  ETA: 0:00:12[K
Solving (Level 5, Processed 725 / 799)  91%|███████████▊ |  ETA: 0:00:11[K
Solving (Level 5, Processed 731 / 799)  91%|███████████▉ |  ETA: 0:00:10[K
Solving (Level 5, Processed 735 / 799)  92%|████████████ |  ETA: 0:00:09[K
Solving (Level 5, Processed 755 / 811)  93%|████████████▏|  ETA: 0:00:08[K
Solving (Level 5, Processed 764 / 811)  94%|████████████▎|  ETA: 0:00:07[K
Solving (Level 6, Processed 768 / 816)  94%|████████████▎|  ETA: 0:00:07[K
Solving (Level 6, Processed 770 / 816)  94%|████████████▎|  ETA: 0:00:06[K
Solving (Level 6, Processed 774 / 816)  95%|████████████▍|  ETA: 0:00:06[K
Solving (Level 6, Processed 779 / 817)  95%|████████████▍|  ETA: 0:00:05[K
Solving (Level 6, Processed 809 / 822)  98%|████████████▊|  ETA: 0:00:02[K
Solving (Level 6, Processed 816 / 829)  98%|████████████▊|  ETA: 0:00:02[K
Solving (Level 7, Processed 822 / 829)  99%|████████████▉|  ETA: 0:00:01[K
Solving (Level 10, Processed 837 / 837) 100%|████████████| Time: 0:01:50[K
[ Info:     Circles: 66, Nodes: 1851786/1851786, Time: 110.977510925 sec
[ Info: Wrote 1 results to experiment6/results/random010/003.csv
