[ Info: Processing data/data010-047.json (47/47)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 88 / 344)  26%|███▋          |  ETA: 0:00:06[K
Solving (Level 3, Processed 101 / 369)  27%|███▌         |  ETA: 0:00:08[K
Solving (Level 3, Processed 107 / 384)  28%|███▋         |  ETA: 0:00:11[K
Solving (Level 4, Processed 324 / 571)  57%|███████▍     |  ETA: 0:00:44[K
Solving (Level 4, Processed 326 / 575)  57%|███████▍     |  ETA: 0:00:45[K
Solving (Level 4, Processed 336 / 582)  58%|███████▌     |  ETA: 0:00:43[K
Solving (Level 4, Processed 342 / 587)  58%|███████▋     |  ETA: 0:00:43[K
Solving (Level 4, Processed 355 / 594)  60%|███████▊     |  ETA: 0:00:42[K
Solving (Level 4, Processed 375 / 599)  63%|████████▏    |  ETA: 0:00:38[K
Solving (Level 4, Processed 380 / 599)  63%|████████▎    |  ETA: 0:00:37[K
Solving (Level 4, Processed 381 / 603)  63%|████████▎    |  ETA: 0:00:38[K
Solving (Level 4, Processed 391 / 604)  65%|████████▍    |  ETA: 0:00:37[K
Solving (Level 4, Processed 392 / 606)  65%|████████▍    |  ETA: 0:00:37[K
Solving (Level 4, Processed 394 / 606)  65%|████████▌    |  ETA: 0:00:36[K
Solving (Level 4, Processed 398 / 606)  66%|████████▌    |  ETA: 0:00:36[K
Solving (Level 4, Processed 408 / 609)  67%|████████▊    |  ETA: 0:00:35[K
Solving (Level 4, Processed 428 / 619)  69%|█████████    |  ETA: 0:00:32[K
Solving (Level 4, Processed 439 / 623)  70%|█████████▏   |  ETA: 0:00:30[K
Solving (Level 4, Processed 450 / 628)  72%|█████████▍   |  ETA: 0:00:29[K
Solving (Level 4, Processed 459 / 633)  73%|█████████▍   |  ETA: 0:00:28[K
Solving (Level 4, Processed 467 / 634)  74%|█████████▋   |  ETA: 0:00:27[K
Solving (Level 4, Processed 470 / 637)  74%|█████████▋   |  ETA: 0:00:27[K
Solving (Level 4, Processed 472 / 637)  74%|█████████▋   |  ETA: 0:00:26[K
Solving (Level 4, Processed 482 / 645)  75%|█████████▊   |  ETA: 0:00:26[K
Solving (Level 4, Processed 491 / 653)  75%|█████████▊   |  ETA: 0:00:25[K
Solving (Level 4, Processed 497 / 653)  76%|█████████▉   |  ETA: 0:00:24[K
Solving (Level 5, Processed 514 / 656)  78%|██████████▏  |  ETA: 0:00:22[K
Solving (Level 5, Processed 524 / 659)  80%|██████████▍  |  ETA: 0:00:21[K
Solving (Level 5, Processed 525 / 659)  80%|██████████▍  |  ETA: 0:00:21[K
Solving (Level 5, Processed 526 / 659)  80%|██████████▍  |  ETA: 0:00:21[K
Solving (Level 5, Processed 536 / 659)  81%|██████████▋  |  ETA: 0:00:20[K
Solving (Level 5, Processed 537 / 659)  81%|██████████▋  |  ETA: 0:00:20[K
Solving (Level 5, Processed 547 / 664)  82%|██████████▊  |  ETA: 0:00:19[K
Solving (Level 5, Processed 550 / 664)  83%|██████████▊  |  ETA: 0:00:18[K
Solving (Level 5, Processed 558 / 664)  84%|██████████▉  |  ETA: 0:00:17[K
Solving (Level 5, Processed 564 / 664)  85%|███████████  |  ETA: 0:00:16[K
Solving (Level 5, Processed 567 / 664)  85%|███████████▏ |  ETA: 0:00:15[K
Solving (Level 5, Processed 574 / 664)  86%|███████████▎ |  ETA: 0:00:14[K
Solving (Level 5, Processed 583 / 664)  88%|███████████▍ |  ETA: 0:00:13[K
Solving (Level 5, Processed 592 / 669)  88%|███████████▌ |  ETA: 0:00:12[K
Solving (Level 5, Processed 599 / 670)  89%|███████████▋ |  ETA: 0:00:11[K
Solving (Level 5, Processed 603 / 670)  90%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 5, Processed 605 / 670)  90%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 5, Processed 607 / 670)  91%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 5, Processed 608 / 670)  91%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 5, Processed 617 / 677)  91%|███████████▉ |  ETA: 0:00:09[K
Solving (Level 5, Processed 622 / 678)  92%|███████████▉ |  ETA: 0:00:09[K
Solving (Level 5, Processed 632 / 683)  93%|████████████ |  ETA: 0:00:08[K
Solving (Level 5, Processed 639 / 683)  94%|████████████▏|  ETA: 0:00:07[K
Solving (Level 5, Processed 648 / 685)  95%|████████████▎|  ETA: 0:00:05[K
Solving (Level 6, Processed 656 / 687)  95%|████████████▍|  ETA: 0:00:05[K
Solving (Level 6, Processed 661 / 687)  96%|████████████▌|  ETA: 0:00:04[K
Solving (Level 6, Processed 664 / 687)  97%|████████████▋|  ETA: 0:00:03[K
Solving (Level 6, Processed 671 / 687)  98%|████████████▊|  ETA: 0:00:02[K
Solving (Level 7, Processed 691 / 691) 100%|█████████████| Time: 0:01:39[K
[ Info:     Circles: 66, Nodes: 2106154/2106154, Time: 99.861775794 sec
[ Info: Wrote 1 results to experiment6/results/random010/047.csv
