[ Info: Processing data/data010-015.json (15/15)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 88 / 319)  28%|███▉          |  ETA: 0:00:18[K
Solving (Level 3, Processed 93 / 326)  29%|████          |  ETA: 0:00:20[K
Solving (Level 3, Processed 95 / 330)  29%|████          |  ETA: 0:00:20[K
Solving (Level 4, Processed 434 / 626)  69%|█████████    |  ETA: 0:00:30[K
Solving (Level 4, Processed 435 / 626)  69%|█████████    |  ETA: 0:00:30[K
Solving (Level 4, Processed 443 / 626)  71%|█████████▎   |  ETA: 0:00:29[K
Solving (Level 4, Processed 447 / 626)  71%|█████████▎   |  ETA: 0:00:28[K
Solving (Level 4, Processed 453 / 626)  72%|█████████▍   |  ETA: 0:00:27[K
Solving (Level 4, Processed 457 / 626)  73%|█████████▌   |  ETA: 0:00:27[K
Solving (Level 4, Processed 458 / 626)  73%|█████████▌   |  ETA: 0:00:26[K
Solving (Level 5, Processed 460 / 626)  73%|█████████▌   |  ETA: 0:00:26[K
Solving (Level 5, Processed 470 / 629)  75%|█████████▊   |  ETA: 0:00:25[K
Solving (Level 5, Processed 472 / 629)  75%|█████████▊   |  ETA: 0:00:25[K
Solving (Level 5, Processed 475 / 634)  75%|█████████▊   |  ETA: 0:00:25[K
Solving (Level 5, Processed 486 / 637)  76%|█████████▉   |  ETA: 0:00:23[K
Solving (Level 5, Processed 496 / 640)  78%|██████████▏  |  ETA: 0:00:23[K
Solving (Level 5, Processed 497 / 643)  77%|██████████   |  ETA: 0:00:23[K
Solving (Level 5, Processed 498 / 647)  77%|██████████   |  ETA: 0:00:23[K
Solving (Level 5, Processed 508 / 658)  77%|██████████   |  ETA: 0:00:23[K
Solving (Level 5, Processed 517 / 664)  78%|██████████▏  |  ETA: 0:00:23[K
Solving (Level 5, Processed 531 / 665)  80%|██████████▍  |  ETA: 0:00:20[K
Solving (Level 5, Processed 546 / 666)  82%|██████████▋  |  ETA: 0:00:18[K
Solving (Level 5, Processed 558 / 675)  83%|██████████▊  |  ETA: 0:00:17[K
Solving (Level 5, Processed 578 / 677)  85%|███████████▏ |  ETA: 0:00:14[K
Solving (Level 5, Processed 583 / 677)  86%|███████████▎ |  ETA: 0:00:14[K
Solving (Level 5, Processed 588 / 677)  87%|███████████▎ |  ETA: 0:00:13[K
Solving (Level 5, Processed 598 / 685)  87%|███████████▍ |  ETA: 0:00:13[K
Solving (Level 5, Processed 604 / 686)  88%|███████████▌ |  ETA: 0:00:12[K
Solving (Level 5, Processed 608 / 689)  88%|███████████▌ |  ETA: 0:00:12[K
Solving (Level 5, Processed 611 / 691)  88%|███████████▌ |  ETA: 0:00:12[K
Solving (Level 5, Processed 614 / 691)  89%|███████████▌ |  ETA: 0:00:11[K
Solving (Level 5, Processed 616 / 691)  89%|███████████▋ |  ETA: 0:00:11[K
Solving (Level 5, Processed 619 / 691)  90%|███████████▋ |  ETA: 0:00:11[K
Solving (Level 5, Processed 621 / 692)  90%|███████████▋ |  ETA: 0:00:10[K
Solving (Level 5, Processed 624 / 692)  90%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 6, Processed 627 / 692)  91%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 6, Processed 630 / 699)  90%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 6, Processed 634 / 702)  90%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 6, Processed 640 / 702)  91%|███████████▉ |  ETA: 0:00:09[K
Solving (Level 6, Processed 645 / 713)  90%|███████████▊ |  ETA: 0:00:10[K
Solving (Level 6, Processed 657 / 714)  92%|████████████ |  ETA: 0:00:08[K
Solving (Level 6, Processed 669 / 719)  93%|████████████▏|  ETA: 0:00:07[K
Solving (Level 6, Processed 676 / 721)  94%|████████████▎|  ETA: 0:00:06[K
Solving (Level 6, Processed 686 / 724)  95%|████████████▍|  ETA: 0:00:05[K
Solving (Level 7, Processed 696 / 729)  95%|████████████▍|  ETA: 0:00:05[K
Solving (Level 7, Processed 716 / 731)  98%|████████████▊|  ETA: 0:00:02[K
Solving (Level 7, Processed 723 / 732)  99%|████████████▉|  ETA: 0:00:01[K
Solving (Level 8, Processed 728 / 733)  99%|████████████▉|  ETA: 0:00:01[K
Solving (Level 8, Processed 731 / 733)  99%|█████████████|  ETA: 0:00:00[K
Solving (Level 8, Processed 733 / 733) 100%|█████████████| Time: 0:01:40[K
[ Info:     Circles: 67, Nodes: 1773850/1773850, Time: 101.279828087 sec
[ Info: Wrote 1 results to experiment6/results/random010/015.csv
