[ Info: Processing data/data010-018.json (18/18)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 87 / 350)  25%|███▌          |  ETA: 0:00:15[K
Solving (Level 3, Processed 92 / 365)  25%|███▌          |  ETA: 0:00:18[K
Solving (Level 3, Processed 95 / 382)  25%|███▌          |  ETA: 0:00:19[K
Solving (Level 5, Processed 624 / 754)  83%|██████████▊  |  ETA: 0:00:08[K
Solving (Level 5, Processed 646 / 789)  82%|██████████▋  |  ETA: 0:00:08[K
Solving (Level 5, Processed 667 / 794)  84%|██████████▉  |  ETA: 0:00:07[K
Solving (Level 5, Processed 708 / 803)  88%|███████████▌ |  ETA: 0:00:05[K
Solving (Level 5, Processed 719 / 804)  89%|███████████▋ |  ETA: 0:00:05[K
Solving (Level 5, Processed 727 / 809)  90%|███████████▋ |  ETA: 0:00:05[K
Solving (Level 6, Processed 735 / 814)  90%|███████████▊ |  ETA: 0:00:04[K
Solving (Level 6, Processed 748 / 819)  91%|███████████▉ |  ETA: 0:00:04[K
Solving (Level 6, Processed 755 / 822)  92%|████████████ |  ETA: 0:00:04[K
Solving (Level 7, Processed 815 / 823)  99%|████████████▉|  ETA: 0:00:00[K
Solving (Level 7, Processed 823 / 823) 100%|█████████████| Time: 0:00:43[K
[ Info:     Circles: 64, Nodes: 968534/968534, Time: 44.304806062 sec
[ Info: Wrote 1 results to experiment6/results/random010/018.csv
