[ Info: Processing data/data010-009.json (9/9)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 82 / 316)  26%|███▋          |  ETA: 0:00:08[K
Solving (Level 3, Processed 90 / 338)  27%|███▊          |  ETA: 0:00:13[K
Solving (Level 3, Processed 102 / 348)  29%|███▊         |  ETA: 0:00:13[K
Solving (Level 4, Processed 230 / 547)  42%|█████▌       |  ETA: 0:00:50[K
Solving (Level 4, Processed 231 / 547)  42%|█████▌       |  ETA: 0:00:50[K
Solving (Level 4, Processed 241 / 550)  44%|█████▊       |  ETA: 0:00:48[K
Solving (Level 4, Processed 245 / 553)  44%|█████▊       |  ETA: 0:00:48[K
Solving (Level 4, Processed 269 / 578)  47%|██████       |  ETA: 0:00:46[K
Solving (Level 4, Processed 274 / 583)  47%|██████▏      |  ETA: 0:00:45[K
Solving (Level 4, Processed 278 / 588)  47%|██████▏      |  ETA: 0:00:45[K
Solving (Level 4, Processed 308 / 605)  51%|██████▋      |  ETA: 0:00:42[K
Solving (Level 4, Processed 311 / 608)  51%|██████▋      |  ETA: 0:00:42[K
Solving (Level 4, Processed 315 / 608)  52%|██████▊      |  ETA: 0:00:41[K
Solving (Level 4, Processed 321 / 608)  53%|██████▉      |  ETA: 0:00:40[K
Solving (Level 4, Processed 339 / 608)  56%|███████▎     |  ETA: 0:00:36[K
Solving (Level 4, Processed 352 / 613)  57%|███████▌     |  ETA: 0:00:34[K
Solving (Level 4, Processed 357 / 614)  58%|███████▌     |  ETA: 0:00:34[K
Solving (Level 4, Processed 360 / 614)  59%|███████▋     |  ETA: 0:00:33[K
Solving (Level 4, Processed 362 / 614)  59%|███████▋     |  ETA: 0:00:33[K
Solving (Level 4, Processed 366 / 615)  60%|███████▊     |  ETA: 0:00:32[K
Solving (Level 4, Processed 369 / 615)  60%|███████▊     |  ETA: 0:00:32[K
Solving (Level 4, Processed 371 / 615)  60%|███████▉     |  ETA: 0:00:32[K
Solving (Level 4, Processed 375 / 617)  61%|███████▉     |  ETA: 0:00:32[K
Solving (Level 4, Processed 377 / 617)  61%|████████     |  ETA: 0:00:32[K
Solving (Level 4, Processed 378 / 618)  61%|████████     |  ETA: 0:00:32[K
Solving (Level 4, Processed 380 / 618)  61%|████████     |  ETA: 0:00:32[K
Solving (Level 4, Processed 383 / 624)  61%|████████     |  ETA: 0:00:32[K
Solving (Level 4, Processed 385 / 631)  61%|███████▉     |  ETA: 0:00:33[K
Solving (Level 4, Processed 386 / 631)  61%|████████     |  ETA: 0:00:33[K
Solving (Level 4, Processed 388 / 632)  61%|████████     |  ETA: 0:00:33[K
Solving (Level 4, Processed 398 / 638)  62%|████████▏    |  ETA: 0:00:33[K
Solving (Level 4, Processed 399 / 638)  63%|████████▏    |  ETA: 0:00:33[K
Solving (Level 4, Processed 402 / 640)  63%|████████▏    |  ETA: 0:00:33[K
Solving (Level 4, Processed 404 / 644)  63%|████████▏    |  ETA: 0:00:33[K
Solving (Level 4, Processed 419 / 656)  64%|████████▎    |  ETA: 0:00:32[K
Solving (Level 4, Processed 425 / 657)  65%|████████▍    |  ETA: 0:00:31[K
Solving (Level 4, Processed 430 / 663)  65%|████████▍    |  ETA: 0:00:31[K
Solving (Level 4, Processed 434 / 671)  65%|████████▍    |  ETA: 0:00:32[K
Solving (Level 4, Processed 435 / 673)  65%|████████▍    |  ETA: 0:00:32[K
Solving (Level 4, Processed 442 / 680)  65%|████████▌    |  ETA: 0:00:32[K
Solving (Level 4, Processed 461 / 691)  67%|████████▋    |  ETA: 0:00:31[K
Solving (Level 4, Processed 468 / 691)  68%|████████▊    |  ETA: 0:00:29[K
Solving (Level 4, Processed 485 / 691)  70%|█████████▏   |  ETA: 0:00:26[K
Solving (Level 4, Processed 499 / 693)  72%|█████████▍   |  ETA: 0:00:24[K
Solving (Level 4, Processed 507 / 694)  73%|█████████▌   |  ETA: 0:00:23[K
Solving (Level 4, Processed 514 / 701)  73%|█████████▌   |  ETA: 0:00:23[K
Solving (Level 5, Processed 521 / 702)  74%|█████████▋   |  ETA: 0:00:22[K
Solving (Level 5, Processed 523 / 702)  75%|█████████▋   |  ETA: 0:00:22[K
Solving (Level 5, Processed 530 / 705)  75%|█████████▊   |  ETA: 0:00:22[K
Solving (Level 5, Processed 536 / 706)  76%|█████████▉   |  ETA: 0:00:21[K
Solving (Level 5, Processed 538 / 708)  76%|█████████▉   |  ETA: 0:00:21[K
Solving (Level 5, Processed 541 / 713)  76%|█████████▉   |  ETA: 0:00:21[K
Solving (Level 5, Processed 542 / 714)  76%|█████████▉   |  ETA: 0:00:21[K
Solving (Level 5, Processed 552 / 714)  77%|██████████   |  ETA: 0:00:20[K
Solving (Level 5, Processed 558 / 715)  78%|██████████▏  |  ETA: 0:00:19[K
Solving (Level 5, Processed 593 / 724)  82%|██████████▋  |  ETA: 0:00:15[K
Solving (Level 5, Processed 601 / 724)  83%|██████████▊  |  ETA: 0:00:14[K
Solving (Level 5, Processed 605 / 725)  83%|██████████▉  |  ETA: 0:00:14[K
Solving (Level 5, Processed 609 / 725)  84%|██████████▉  |  ETA: 0:00:14[K
Solving (Level 5, Processed 615 / 725)  85%|███████████  |  ETA: 0:00:13[K
Solving (Level 5, Processed 619 / 726)  85%|███████████▏ |  ETA: 0:00:13[K
Solving (Level 5, Processed 629 / 726)  87%|███████████▎ |  ETA: 0:00:11[K
Solving (Level 5, Processed 634 / 729)  87%|███████████▎ |  ETA: 0:00:11[K
Solving (Level 5, Processed 643 / 735)  87%|███████████▍ |  ETA: 0:00:11[K
Solving (Level 5, Processed 652 / 736)  89%|███████████▌ |  ETA: 0:00:10[K
Solving (Level 5, Processed 657 / 736)  89%|███████████▋ |  ETA: 0:00:09[K
Solving (Level 5, Processed 665 / 741)  90%|███████████▋ |  ETA: 0:00:09[K
Solving (Level 5, Processed 695 / 752)  92%|████████████ |  ETA: 0:00:06[K
Solving (Level 6, Processed 705 / 752)  94%|████████████▎|  ETA: 0:00:05[K
Solving (Level 6, Processed 710 / 752)  94%|████████████▎|  ETA: 0:00:05[K
Solving (Level 6, Processed 720 / 755)  95%|████████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 725 / 756)  96%|████████████▌|  ETA: 0:00:03[K
Solving (Level 6, Processed 728 / 756)  96%|████████████▌|  ETA: 0:00:03[K
Solving (Level 6, Processed 734 / 768)  96%|████████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 740 / 768)  96%|████████████▌|  ETA: 0:00:03[K
Solving (Level 6, Processed 745 / 775)  96%|████████████▌|  ETA: 0:00:03[K
Solving (Level 6, Processed 748 / 775)  97%|████████████▌|  ETA: 0:00:03[K
Solving (Level 7, Processed 757 / 778)  97%|████████████▋|  ETA: 0:00:02[K
Solving (Level 7, Processed 764 / 779)  98%|████████████▊|  ETA: 0:00:02[K
Solving (Level 7, Processed 771 / 779)  99%|████████████▉|  ETA: 0:00:01[K
Solving (Level 8, Processed 779 / 779) 100%|█████████████| Time: 0:01:25[K
[ Info:     Circles: 64, Nodes: 1875963/1875963, Time: 85.840736747 sec
[ Info: Wrote 1 results to experiment6/results/random010/009.csv
