[ Info: Processing data/data008-001.json (1/1)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 93 / 502)  19%|██▋           |  ETA: 0:00:03[K
Solving (Level 3, Processed 128 / 687)  19%|██▍          |  ETA: 0:00:07[K
Solving (Level 3, Processed 146 / 821)  18%|██▎          |  ETA: 0:00:22[K
Solving (Level 4, Processed 516 / 1196)  43%|█████▏      |  ETA: 0:00:32[K
Solving (Level 4, Processed 527 / 1208)  44%|█████▎      |  ETA: 0:00:32[K
Solving (Level 4, Processed 658 / 1320)  50%|██████      |  ETA: 0:00:26[K
Solving (Level 4, Processed 715 / 1391)  51%|██████▏     |  ETA: 0:00:26[K
Solving (Level 4, Processed 725 / 1410)  51%|██████▏     |  ETA: 0:00:26[K
Solving (Level 4, Processed 733 / 1426)  51%|██████▏     |  ETA: 0:00:27[K
Solving (Level 4, Processed 744 / 1442)  52%|██████▎     |  ETA: 0:00:27[K
Solving (Level 4, Processed 752 / 1449)  52%|██████▎     |  ETA: 0:00:27[K
Solving (Level 4, Processed 765 / 1453)  53%|██████▍     |  ETA: 0:00:27[K
Solving (Level 4, Processed 778 / 1464)  53%|██████▍     |  ETA: 0:00:26[K
Solving (Level 4, Processed 788 / 1476)  53%|██████▍     |  ETA: 0:00:27[K
Solving (Level 4, Processed 797 / 1484)  54%|██████▌     |  ETA: 0:00:26[K
Solving (Level 4, Processed 804 / 1485)  54%|██████▌     |  ETA: 0:00:26[K
Solving (Level 4, Processed 810 / 1491)  54%|██████▌     |  ETA: 0:00:27[K
Solving (Level 4, Processed 823 / 1495)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 827 / 1495)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 831 / 1495)  56%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 835 / 1497)  56%|██████▊     |  ETA: 0:00:27[K
Solving (Level 4, Processed 855 / 1498)  57%|██████▉     |  ETA: 0:00:26[K
Solving (Level 4, Processed 872 / 1501)  58%|███████     |  ETA: 0:00:26[K
Solving (Level 4, Processed 883 / 1512)  58%|███████     |  ETA: 0:00:26[K
Solving (Level 5, Processed 905 / 1515)  60%|███████▏    |  ETA: 0:00:25[K
Solving (Level 5, Processed 925 / 1519)  61%|███████▎    |  ETA: 0:00:24[K
Solving (Level 5, Processed 1015 / 1548)  66%|███████▎   |  ETA: 0:00:20[K
Solving (Level 5, Processed 1064 / 1562)  68%|███████▌   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1086 / 1564)  69%|███████▋   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1114 / 1571)  71%|███████▊   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1139 / 1594)  71%|███████▉   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1164 / 1601)  73%|████████   |  ETA: 0:00:15[K
Solving (Level 5, Processed 1171 / 1601)  73%|████████   |  ETA: 0:00:15[K
Solving (Level 5, Processed 1177 / 1605)  73%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1181 / 1606)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1185 / 1606)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1189 / 1609)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1193 / 1610)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1196 / 1613)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1200 / 1613)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1389 / 1677)  83%|█████████▏ |  ETA: 0:00:10[K
Solving (Level 5, Processed 1422 / 1687)  84%|█████████▎ |  ETA: 0:00:09[K
Solving (Level 5, Processed 1443 / 1690)  85%|█████████▍ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1460 / 1691)  86%|█████████▌ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1501 / 1702)  88%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1518 / 1708)  89%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1549 / 1721)  90%|█████████▉ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1571 / 1730)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1606 / 1745)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 6, Processed 1615 / 1746)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 9, Processed 1779 / 1782)  99%|███████████|  ETA: 0:00:00[K
Solving (Level 10, Processed 1782 / 1782) 100%|██████████| Time: 0:00:53[K
[ Info:     Circles: 98, Nodes: 372070/372070, Time: 54.338431066 sec
[ Info: Wrote 1 results to experiment6/results/timing/bdd_008.csv
