
Solving (Level 3, Processed 84 / 446)  19%|██▋           |  ETA: 0:00:02[K
Solving (Level 5, Processed 1427 / 1687)  85%|█████████▎ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1442 / 1690)  85%|█████████▍ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1453 / 1691)  86%|█████████▌ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1473 / 1692)  87%|█████████▋ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1491 / 1701)  88%|█████████▋ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1501 / 1702)  88%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1521 / 1708)  89%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1567 / 1730)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1590 / 1744)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1609 / 1746)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 6, Processed 1615 / 1746)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 6, Processed 1705 / 1760)  97%|██████████▋|  ETA: 0:00:02[K
Solving (Level 7, Processed 1731 / 1770)  98%|██████████▊|  ETA: 0:00:01[K
Solving (Level 7, Processed 1748 / 1773)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 10, Processed 1782 / 1782) 100%|██████████| Time: 0:00:53[K
[ Info: data/data008-001.json: eval=11176704 checked=0 mismatch=0 min|d2-r2|=3.009e-09

Solving (Level 3, Processed 90 / 550)  16%|██▎           |  ETA: 0:00:02[K
Solving (Level 3, Processed 156 / 934)  17%|██▏          |  ETA: 0:00:33[K
Solving (Level 3, Processed 159 / 934)  17%|██▎          |  ETA: 0:00:40[K
Solving (Level 3, Processed 160 / 934)  17%|██▎          |  ETA: 0:00:43[K
Solving (Level 3, Processed 161 / 934)  17%|██▎          |  ETA: 0:00:45[K
Solving (Level 3, Processed 162 / 937)  17%|██▎          |  ETA: 0:00:48[K
Solving (Level 3, Processed 163 / 939)  17%|██▎          |  ETA: 0:00:51[K
Solving (Level 3, Processed 164 / 939)  17%|██▎          |  ETA: 0:00:53[K
Solving (Level 3, Processed 165 / 940)  18%|██▎          |  ETA: 0:00:56[K
Solving (Level 3, Processed 170 / 945)  18%|██▍          |  ETA: 0:00:55[K
Solving (Level 3, Processed 200 / 1049)  19%|██▎         |  ETA: 0:01:04[K
Solving (Level 3, Processed 203 / 1055)  19%|██▎         |  ETA: 0:01:05[K
Solving (Level 3, Processed 205 / 1063)  19%|██▍         |  ETA: 0:01:09[K
Solving (Level 3, Processed 206 / 1068)  19%|██▍         |  ETA: 0:01:11[K
Solving (Level 3, Processed 208 / 1073)  19%|██▍         |  ETA: 0:01:13[K
Solving (Level 3, Processed 209 / 1073)  19%|██▍         |  ETA: 0:01:14[K
Solving (Level 3, Processed 211 / 1077)  20%|██▍         |  ETA: 0:01:15[K
Solving (Level 3, Processed 213 / 1077)  20%|██▍         |  ETA: 0:01:15[K
Solving (Level 3, Processed 216 / 1077)  20%|██▍         |  ETA: 0:01:15[K
Solving (Level 3, Processed 218 / 1078)  20%|██▍         |  ETA: 0:01:16[K
Solving (Level 4, Processed 249 / 1101)  23%|██▊         |  ETA: 0:01:07[K
Solving (Level 4, Processed 277 / 1136)  24%|██▉         |  ETA: 0:01:04[K
Solving (Level 4, Processed 285 / 1145)  25%|███         |  ETA: 0:01:04[K
Solving (Level 4, Processed 289 / 1147)  25%|███         |  ETA: 0:01:04[K
Solving (Level 4, Processed 434 / 1287)  34%|████        |  ETA: 0:00:44[K
Solving (Level 4, Processed 490 / 1364)  36%|████▎       |  ETA: 0:00:43[K
Solving (Level 4, Processed 500 / 1371)  36%|████▍       |  ETA: 0:00:45[K
Solving (Level 4, Processed 503 / 1378)  37%|████▍       |  ETA: 0:00:46[K
Solving (Level 4, Processed 509 / 1392)  37%|████▍       |  ETA: 0:00:46[K
Solving (Level 4, Processed 515 / 1410)  37%|████▍       |  ETA: 0:00:47[K
Solving (Level 4, Processed 519 / 1431)  36%|████▍       |  ETA: 0:00:49[K
Solving (Level 4, Processed 522 / 1437)  36%|████▍       |  ETA: 0:00:49[K
Solving (Level 4, Processed 525 / 1442)  36%|████▍       |  ETA: 0:00:50[K
Solving (Level 4, Processed 528 / 1444)  37%|████▍       |  ETA: 0:00:50[K
Solving (Level 4, Processed 531 / 1448)  37%|████▍       |  ETA: 0:00:50[K
Solving (Level 4, Processed 535 / 1452)  37%|████▍       |  ETA: 0:00:51[K
Solving (Level 4, Processed 543 / 1463)  37%|████▌       |  ETA: 0:00:52[K
Solving (Level 4, Processed 546 / 1472)  37%|████▌       |  ETA: 0:00:52[K
Solving (Level 4, Processed 550 / 1475)  37%|████▌       |  ETA: 0:00:53[K
Solving (Level 4, Processed 554 / 1490)  37%|████▌       |  ETA: 0:00:54[K
Solving (Level 4, Processed 569 / 1509)  38%|████▌       |  ETA: 0:00:54[K
Solving (Level 4, Processed 573 / 1514)  38%|████▌       |  ETA: 0:00:55[K
Solving (Level 4, Processed 576 / 1516)  38%|████▌       |  ETA: 0:00:55[K
Solving (Level 4, Processed 579 / 1519)  38%|████▋       |  ETA: 0:00:56[K
Solving (Level 4, Processed 582 / 1520)  38%|████▋       |  ETA: 0:00:56[K
Solving (Level 4, Processed 583 / 1526)  38%|████▋       |  ETA: 0:00:57[K
Solving (Level 4, Processed 585 / 1529)  38%|████▋       |  ETA: 0:00:57[K
Solving (Level 4, Processed 588 / 1537)  38%|████▋       |  ETA: 0:00:58[K
Solving (Level 4, Processed 590 / 1542)  38%|████▋       |  ETA: 0:00:58[K
Solving (Level 4, Processed 592 / 1544)  38%|████▋       |  ETA: 0:00:59[K
Solving (Level 4, Processed 602 / 1560)  39%|████▋       |  ETA: 0:01:00[K
Solving (Level 4, Processed 607 / 1563)  39%|████▋       |  ETA: 0:01:00[K
Solving (Level 4, Processed 614 / 1569)  39%|████▊       |  ETA: 0:01:00[K
Solving (Level 4, Processed 620 / 1574)  39%|████▊       |  ETA: 0:01:00[K
Solving (Level 4, Processed 626 / 1578)  40%|████▊       |  ETA: 0:01:00[K
Solving (Level 4, Processed 629 / 1580)  40%|████▊       |  ETA: 0:01:00[K
Solving (Level 4, Processed 634 / 1580)  40%|████▉       |  ETA: 0:01:01[K
Solving (Level 4, Processed 636 / 1581)  40%|████▉       |  ETA: 0:01:02[K
Solving (Level 4, Processed 639 / 1581)  40%|████▉       |  ETA: 0:01:02[K
Solving (Level 4, Processed 643 / 1581)  41%|████▉       |  ETA: 0:01:02[K
Solving (Level 4, Processed 645 / 1581)  41%|████▉       |  ETA: 0:01:02[K
Solving (Level 4, Processed 648 / 1585)  41%|████▉       |  ETA: 0:01:03[K
Solving (Level 4, Processed 650 / 1585)  41%|████▉       |  ETA: 0:01:03[K
Solving (Level 4, Processed 652 / 1585)  41%|████▉       |  ETA: 0:01:04[K
Solving (Level 4, Processed 662 / 1586)  42%|█████       |  ETA: 0:01:04[K
Solving (Level 4, Processed 743 / 1679)  44%|█████▎      |  ETA: 0:00:59[K
Solving (Level 4, Processed 770 / 1723)  45%|█████▍      |  ETA: 0:00:59[K
Solving (Level 4, Processed 792 / 1740)  46%|█████▌      |  ETA: 0:00:57[K
Solving (Level 4, Processed 811 / 1751)  46%|█████▌      |  ETA: 0:00:56[K
Solving (Level 4, Processed 819 / 1765)  46%|█████▋      |  ETA: 0:00:57[K
Solving (Level 4, Processed 822 / 1772)  46%|█████▋      |  ETA: 0:00:58[K
Solving (Level 4, Processed 828 / 1777)  47%|█████▋      |  ETA: 0:00:58[K
Solving (Level 4, Processed 832 / 1782)  47%|█████▋      |  ETA: 0:00:58[K
Solving (Level 4, Processed 837 / 1782)  47%|█████▋      |  ETA: 0:00:58[K
Solving (Level 4, Processed 842 / 1784)  47%|█████▋      |  ETA: 0:00:58[K
Solving (Level 4, Processed 844 / 1784)  47%|█████▋      |  ETA: 0:00:59[K
Solving (Level 4, Processed 846 / 1784)  47%|█████▊      |  ETA: 0:00:59[K
Solving (Level 4, Processed 849 / 1784)  48%|█████▊      |  ETA: 0:00:59[K
Solving (Level 4, Processed 854 / 1787)  48%|█████▊      |  ETA: 0:00:59[K
Solving (Level 4, Processed 858 / 1795)  48%|█████▊      |  ETA: 0:01:00[K
Solving (Level 4, Processed 861 / 1797)  48%|█████▊      |  ETA: 0:01:00[K
Solving (Level 4, Processed 864 / 1798)  48%|█████▊      |  ETA: 0:01:00[K
Solving (Level 4, Processed 867 / 1798)  48%|█████▊      |  ETA: 0:01:00[K
Solving (Level 4, Processed 872 / 1801)  48%|█████▊      |  ETA: 0:01:00[K
Solving (Level 4, Processed 883 / 1807)  49%|█████▉      |  ETA: 0:00:59[K
Solving (Level 4, Processed 891 / 1812)  49%|█████▉      |  ETA: 0:00:59[K
Solving (Level 4, Processed 899 / 1815)  50%|██████      |  ETA: 0:00:58[K
Solving (Level 4, Processed 907 / 1815)  50%|██████      |  ETA: 0:00:58[K
Solving (Level 4, Processed 913 / 1815)  50%|██████      |  ETA: 0:00:58[K
Solving (Level 4, Processed 918 / 1818)  50%|██████      |  ETA: 0:00:58[K
Solving (Level 4, Processed 922 / 1818)  51%|██████▏     |  ETA: 0:00:58[K
Solving (Level 4, Processed 924 / 1825)  51%|██████▏     |  ETA: 0:00:58[K
Solving (Level 4, Processed 928 / 1827)  51%|██████▏     |  ETA: 0:00:58[K
Solving (Level 4, Processed 930 / 1828)  51%|██████▏     |  ETA: 0:00:59[K
Solving (Level 4, Processed 932 / 1828)  51%|██████▏     |  ETA: 0:00:59[K
Solving (Level 4, Processed 934 / 1828)  51%|██████▏     |  ETA: 0:00:59[K
Solving (Level 4, Processed 935 / 1829)  51%|██████▏     |  ETA: 0:01:00[K
Solving (Level 4, Processed 937 / 1829)  51%|██████▏     |  ETA: 0:01:00[K
Solving (Level 4, Processed 939 / 1830)  51%|██████▏     |  ETA: 0:01:00[K
Solving (Level 4, Processed 941 / 1831)  51%|██████▏     |  ETA: 0:01:00[K
Solving (Level 4, Processed 944 / 1832)  52%|██████▏     |  ETA: 0:01:00[K
Solving (Level 4, Processed 966 / 1849)  52%|██████▎     |  ETA: 0:00:59[K
Solving (Level 4, Processed 981 / 1861)  53%|██████▍     |  ETA: 0:00:58[K
Solving (Level 4, Processed 1004 / 1862)  54%|█████▉     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1019 / 1877)  54%|██████     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1023 / 1883)  54%|██████     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1027 / 1883)  55%|██████     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1031 / 1883)  55%|██████     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1034 / 1887)  55%|██████     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1038 / 1889)  55%|██████     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1041 / 1889)  55%|██████     |  ETA: 0:00:56[K
Solving (Level 4, Processed 1047 / 1889)  55%|██████▏    |  ETA: 0:00:56[K
Solving (Level 4, Processed 1051 / 1889)  56%|██████▏    |  ETA: 0:00:55[K
Solving (Level 4, Processed 1055 / 1889)  56%|██████▏    |  ETA: 0:00:55[K
Solving (Level 4, Processed 1059 / 1890)  56%|██████▏    |  ETA: 0:00:55[K
Solving (Level 4, Processed 1061 / 1891)  56%|██████▏    |  ETA: 0:00:55[K
Solving (Level 4, Processed 1064 / 1891)  56%|██████▎    |  ETA: 0:00:55[K
Solving (Level 4, Processed 1067 / 1891)  56%|██████▎    |  ETA: 0:00:55[K
Solving (Level 4, Processed 1070 / 1891)  57%|██████▎    |  ETA: 0:00:56[K
Solving (Level 4, Processed 1076 / 1894)  57%|██████▎    |  ETA: 0:00:56[K
Solving (Level 5, Processed 1079 / 1895)  57%|██████▎    |  ETA: 0:00:56[K
Solving (Level 5, Processed 1112 / 1906)  58%|██████▍    |  ETA: 0:00:53[K
Solving (Level 5, Processed 1145 / 1932)  59%|██████▌    |  ETA: 0:00:52[K
Solving (Level 5, Processed 1149 / 1935)  59%|██████▌    |  ETA: 0:00:53[K
Solving (Level 5, Processed 1250 / 2000)  62%|██████▉    |  ETA: 0:00:47[K
Solving (Level 5, Processed 1302 / 2015)  65%|███████▏   |  ETA: 0:00:43[K
Solving (Level 5, Processed 1335 / 2034)  66%|███████▎   |  ETA: 0:00:41[K
Solving (Level 5, Processed 1347 / 2038)  66%|███████▎   |  ETA: 0:00:41[K
Solving (Level 5, Processed 1356 / 2038)  67%|███████▍   |  ETA: 0:00:40[K
Solving (Level 5, Processed 1364 / 2045)  67%|███████▍   |  ETA: 0:00:40[K
Solving (Level 5, Processed 1370 / 2048)  67%|███████▍   |  ETA: 0:00:40[K
Solving (Level 5, Processed 1376 / 2050)  67%|███████▍   |  ETA: 0:00:40[K
Solving (Level 5, Processed 1386 / 2061)  67%|███████▍   |  ETA: 0:00:40[K
Solving (Level 5, Processed 1405 / 2064)  68%|███████▌   |  ETA: 0:00:39[K
Solving (Level 5, Processed 1419 / 2072)  68%|███████▌   |  ETA: 0:00:38[K
Solving (Level 5, Processed 1432 / 2083)  69%|███████▌   |  ETA: 0:00:38[K
Solving (Level 5, Processed 1441 / 2093)  69%|███████▋   |  ETA: 0:00:38[K
Solving (Level 5, Processed 1448 / 2097)  69%|███████▋   |  ETA: 0:00:38[K
Solving (Level 5, Processed 1454 / 2097)  69%|███████▋   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1457 / 2097)  69%|███████▋   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1476 / 2111)  70%|███████▊   |  ETA: 0:00:37[K
Solving (Level 5, Processed 1489 / 2113)  70%|███████▊   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1502 / 2115)  71%|███████▊   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1509 / 2121)  71%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1516 / 2123)  71%|███████▉   |  ETA: 0:00:35[K
Solving (Level 5, Processed 1522 / 2124)  72%|███████▉   |  ETA: 0:00:35[K
Solving (Level 5, Processed 1524 / 2132)  71%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1525 / 2132)  72%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1526 / 2132)  72%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1527 / 2132)  72%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1537 / 2136)  72%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1543 / 2141)  72%|███████▉   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1545 / 2141)  72%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1551 / 2143)  72%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1555 / 2151)  72%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1560 / 2153)  72%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1564 / 2155)  73%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1571 / 2162)  73%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1577 / 2162)  73%|████████   |  ETA: 0:00:35[K
Solving (Level 5, Processed 1582 / 2164)  73%|████████   |  ETA: 0:00:35[K
Solving (Level 5, Processed 1584 / 2168)  73%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1586 / 2171)  73%|████████   |  ETA: 0:00:36[K
Solving (Level 5, Processed 1652 / 2209)  75%|████████▎  |  ETA: 0:00:33[K
Solving (Level 5, Processed 1692 / 2226)  76%|████████▍  |  ETA: 0:00:31[K
Solving (Level 5, Processed 1715 / 2249)  76%|████████▍  |  ETA: 0:00:31[K
Solving (Level 5, Processed 1738 / 2266)  77%|████████▍  |  ETA: 0:00:30[K
Solving (Level 5, Processed 1758 / 2267)  78%|████████▌  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1777 / 2282)  78%|████████▋  |  ETA: 0:00:29[K
Solving (Level 5, Processed 1784 / 2282)  78%|████████▋  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1798 / 2292)  78%|████████▋  |  ETA: 0:00:28[K
Solving (Level 5, Processed 1809 / 2298)  79%|████████▋  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1818 / 2300)  79%|████████▊  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1824 / 2304)  79%|████████▊  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1829 / 2304)  79%|████████▊  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1831 / 2307)  79%|████████▊  |  ETA: 0:00:27[K
Solving (Level 5, Processed 1847 / 2313)  80%|████████▊  |  ETA: 0:00:26[K
Solving (Level 5, Processed 1869 / 2315)  81%|████████▉  |  ETA: 0:00:25[K
Solving (Level 5, Processed 1883 / 2318)  81%|████████▉  |  ETA: 0:00:24[K
Solving (Level 5, Processed 1890 / 2322)  81%|█████████  |  ETA: 0:00:24[K
Solving (Level 5, Processed 1895 / 2324)  82%|█████████  |  ETA: 0:00:24[K
Solving (Level 6, Processed 1922 / 2328)  83%|█████████▏ |  ETA: 0:00:22[K
Solving (Level 6, Processed 1939 / 2338)  83%|█████████▏ |  ETA: 0:00:22[K
Solving (Level 6, Processed 2019 / 2383)  85%|█████████▍ |  ETA: 0:00:19[K
Solving (Level 6, Processed 2092 / 2416)  87%|█████████▌ |  ETA: 0:00:17[K
Solving (Level 6, Processed 2098 / 2419)  87%|█████████▌ |  ETA: 0:00:17[K
Solving (Level 6, Processed 2101 / 2420)  87%|█████████▌ |  ETA: 0:00:17[K
Solving (Level 6, Processed 2112 / 2420)  87%|█████████▋ |  ETA: 0:00:16[K
Solving (Level 6, Processed 2122 / 2425)  88%|█████████▋ |  ETA: 0:00:16[K
Solving (Level 6, Processed 2126 / 2425)  88%|█████████▋ |  ETA: 0:00:16[K
Solving (Level 6, Processed 2131 / 2426)  88%|█████████▋ |  ETA: 0:00:16[K
Solving (Level 6, Processed 2136 / 2428)  88%|█████████▋ |  ETA: 0:00:16[K
Solving (Level 6, Processed 2139 / 2429)  88%|█████████▋ |  ETA: 0:00:16[K
Solving (Level 6, Processed 2142 / 2429)  88%|█████████▊ |  ETA: 0:00:16[K
Solving (Level 6, Processed 2157 / 2444)  88%|█████████▊ |  ETA: 0:00:15[K
Solving (Level 6, Processed 2163 / 2444)  89%|█████████▊ |  ETA: 0:00:15[K
Solving (Level 6, Processed 2167 / 2445)  89%|█████████▊ |  ETA: 0:00:15[K
Solving (Level 6, Processed 2177 / 2448)  89%|█████████▊ |  ETA: 0:00:15[K
Solving (Level 6, Processed 2220 / 2451)  91%|██████████ |  ETA: 0:00:12[K
Solving (Level 6, Processed 2261 / 2466)  92%|██████████▏|  ETA: 0:00:11[K
Solving (Level 6, Processed 2281 / 2469)  92%|██████████▏|  ETA: 0:00:10[K
Solving (Level 6, Processed 2297 / 2474)  93%|██████████▎|  ETA: 0:00:09[K
Solving (Level 6, Processed 2310 / 2477)  93%|██████████▎|  ETA: 0:00:09[K
Solving (Level 7, Processed 2340 / 2480)  94%|██████████▍|  ETA: 0:00:07[K
Solving (Level 7, Processed 2420 / 2488)  97%|██████████▊|  ETA: 0:00:04[K
Solving (Level 7, Processed 2433 / 2489)  98%|██████████▊|  ETA: 0:00:03[K
Solving (Level 7, Processed 2441 / 2498)  98%|██████████▊|  ETA: 0:00:03[K
Solving (Level 7, Processed 2448 / 2498)  98%|██████████▊|  ETA: 0:00:03[K
Solving (Level 7, Processed 2467 / 2502)  99%|██████████▉|  ETA: 0:00:02[K
Solving (Level 8, Processed 2483 / 2504)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 8, Processed 2492 / 2504)  99%|███████████|  ETA: 0:00:01[K
Solving (Level 8, Processed 2504 / 2504) 100%|███████████| Time: 0:02:09[K
[ Info: data/data008-002.json: eval=17467904 checked=0 mismatch=0 min|d2-r2|=2.525e-09

Solving (Level 3, Processed 101 / 529)  19%|██▌          |  ETA: 0:00:02[K
Solving (Level 3, Processed 158 / 814)  19%|██▌          |  ETA: 0:00:15[K
Solving (Level 3, Processed 163 / 840)  19%|██▌          |  ETA: 0:00:21[K
Solving (Level 3, Processed 165 / 848)  19%|██▌          |  ETA: 0:00:23[K
Solving (Level 3, Processed 167 / 860)  19%|██▌          |  ETA: 0:00:24[K
Solving (Level 3, Processed 169 / 867)  19%|██▌          |  ETA: 0:00:26[K
Solving (Level 3, Processed 171 / 872)  20%|██▌          |  ETA: 0:00:27[K
Solving (Level 3, Processed 186 / 897)  21%|██▊          |  ETA: 0:00:26[K
Solving (Level 3, Processed 201 / 952)  21%|██▊          |  ETA: 0:00:31[K
Solving (Level 3, Processed 204 / 958)  21%|██▊          |  ETA: 0:00:33[K
Solving (Level 3, Processed 206 / 963)  21%|██▊          |  ETA: 0:00:35[K
Solving (Level 3, Processed 208 / 963)  22%|██▊          |  ETA: 0:00:37[K
