
Solving (Level 3, Processed 101 / 494)  20%|██▋          |  ETA: 0:00:04[K
Solving (Level 4, Processed 690 / 1132)  61%|███████▍    |  ETA: 0:00:12[K
Solving (Level 4, Processed 698 / 1133)  62%|███████▍    |  ETA: 0:00:12[K
Solving (Level 4, Processed 703 / 1133)  62%|███████▌    |  ETA: 0:00:12[K
Solving (Level 4, Processed 708 / 1136)  62%|███████▌    |  ETA: 0:00:12[K
Solving (Level 4, Processed 712 / 1136)  63%|███████▌    |  ETA: 0:00:12[K
Solving (Level 4, Processed 718 / 1142)  63%|███████▌    |  ETA: 0:00:12[K
Solving (Level 4, Processed 723 / 1142)  63%|███████▋    |  ETA: 0:00:12[K
Solving (Level 4, Processed 726 / 1146)  63%|███████▋    |  ETA: 0:00:13[K
Solving (Level 4, Processed 746 / 1164)  64%|███████▊    |  ETA: 0:00:13[K
Solving (Level 4, Processed 756 / 1166)  65%|███████▊    |  ETA: 0:00:12[K
Solving (Level 4, Processed 764 / 1166)  66%|███████▉    |  ETA: 0:00:12[K
Solving (Level 4, Processed 769 / 1167)  66%|███████▉    |  ETA: 0:00:12[K
Solving (Level 4, Processed 773 / 1167)  66%|████████    |  ETA: 0:00:12[K
Solving (Level 4, Processed 776 / 1167)  66%|████████    |  ETA: 0:00:12[K
Solving (Level 5, Processed 799 / 1196)  67%|████████    |  ETA: 0:00:12[K
Solving (Level 5, Processed 882 / 1214)  73%|████████▊   |  ETA: 0:00:09[K
Solving (Level 5, Processed 962 / 1249)  77%|█████████▎  |  ETA: 0:00:08[K
Solving (Level 5, Processed 987 / 1255)  79%|█████████▍  |  ETA: 0:00:07[K
Solving (Level 5, Processed 1060 / 1281)  83%|█████████▏ |  ETA: 0:00:06[K
Solving (Level 5, Processed 1100 / 1297)  85%|█████████▍ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1137 / 1307)  87%|█████████▋ |  ETA: 0:00:04[K
Solving (Level 5, Processed 1154 / 1314)  88%|█████████▋ |  ETA: 0:00:04[K
Solving (Level 6, Processed 1198 / 1319)  91%|██████████ |  ETA: 0:00:03[K
Solving (Level 6, Processed 1241 / 1327)  94%|██████████▎|  ETA: 0:00:02[K
Solving (Level 6, Processed 1262 / 1337)  94%|██████████▍|  ETA: 0:00:02[K
Solving (Level 7, Processed 1323 / 1347)  98%|██████████▊|  ETA: 0:00:01[K
Solving (Level 7, Processed 1345 / 1352)  99%|███████████|  ETA: 0:00:00[K
Solving (Level 8, Processed 1352 / 1352) 100%|███████████| Time: 0:00:32[K
[ Info: data/data009-001.json: eval=7441408 checked=0 mismatch=0 min|d2-r2|=1.017e-08

Solving (Level 3, Processed 101 / 488)  21%|██▊          |  ETA: 0:00:02[K
Solving (Level 3, Processed 158 / 761)  21%|██▊          |  ETA: 0:00:09[K
Solving (Level 3, Processed 179 / 789)  23%|███          |  ETA: 0:00:09[K
Solving (Level 4, Processed 199 / 855)  23%|███          |  ETA: 0:00:15[K
Solving (Level 4, Processed 229 / 881)  26%|███▍         |  ETA: 0:00:14[K
Solving (Level 4, Processed 254 / 917)  28%|███▋         |  ETA: 0:00:16[K
Solving (Level 4, Processed 260 / 917)  28%|███▋         |  ETA: 0:00:17[K
Solving (Level 4, Processed 263 / 917)  29%|███▊         |  ETA: 0:00:18[K
Solving (Level 4, Processed 394 / 1005)  39%|████▊       |  ETA: 0:00:13[K
Solving (Level 4, Processed 425 / 1022)  42%|█████       |  ETA: 0:00:12[K
Solving (Level 4, Processed 444 / 1031)  43%|█████▏      |  ETA: 0:00:12[K
Solving (Level 4, Processed 469 / 1050)  45%|█████▍      |  ETA: 0:00:12[K
Solving (Level 4, Processed 492 / 1070)  46%|█████▌      |  ETA: 0:00:14[K
Solving (Level 4, Processed 495 / 1071)  46%|█████▌      |  ETA: 0:00:14[K
Solving (Level 4, Processed 498 / 1072)  46%|█████▋      |  ETA: 0:00:15[K
Solving (Level 4, Processed 501 / 1073)  47%|█████▋      |  ETA: 0:00:15[K
Solving (Level 4, Processed 505 / 1077)  47%|█████▋      |  ETA: 0:00:15[K
Solving (Level 4, Processed 508 / 1077)  47%|█████▋      |  ETA: 0:00:15[K
Solving (Level 4, Processed 511 / 1077)  47%|█████▊      |  ETA: 0:00:16[K
Solving (Level 4, Processed 513 / 1077)  48%|█████▊      |  ETA: 0:00:16[K
Solving (Level 4, Processed 569 / 1107)  51%|██████▏     |  ETA: 0:00:14[K
Solving (Level 4, Processed 648 / 1172)  55%|██████▋     |  ETA: 0:00:13[K
Solving (Level 4, Processed 683 / 1199)  57%|██████▉     |  ETA: 0:00:13[K
Solving (Level 4, Processed 704 / 1214)  58%|███████     |  ETA: 0:00:13[K
Solving (Level 4, Processed 751 / 1235)  61%|███████▎    |  ETA: 0:00:12[K
Solving (Level 4, Processed 766 / 1238)  62%|███████▍    |  ETA: 0:00:12[K
Solving (Level 4, Processed 794 / 1255)  63%|███████▋    |  ETA: 0:00:11[K
Solving (Level 4, Processed 820 / 1281)  64%|███████▋    |  ETA: 0:00:11[K
Solving (Level 4, Processed 834 / 1285)  65%|███████▊    |  ETA: 0:00:11[K
Solving (Level 4, Processed 847 / 1288)  66%|███████▉    |  ETA: 0:00:11[K
Solving (Level 5, Processed 860 / 1303)  66%|███████▉    |  ETA: 0:00:11[K
Solving (Level 5, Processed 936 / 1340)  70%|████████▍   |  ETA: 0:00:10[K
Solving (Level 5, Processed 1042 / 1362)  77%|████████▍  |  ETA: 0:00:07[K
Solving (Level 5, Processed 1061 / 1366)  78%|████████▌  |  ETA: 0:00:07[K
Solving (Level 5, Processed 1071 / 1366)  78%|████████▋  |  ETA: 0:00:07[K
Solving (Level 5, Processed 1075 / 1366)  79%|████████▋  |  ETA: 0:00:07[K
Solving (Level 5, Processed 1125 / 1392)  81%|████████▉  |  ETA: 0:00:06[K
Solving (Level 5, Processed 1175 / 1414)  83%|█████████▏ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1195 / 1420)  84%|█████████▎ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1212 / 1422)  85%|█████████▍ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1223 / 1428)  86%|█████████▍ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1247 / 1432)  87%|█████████▋ |  ETA: 0:00:04[K
Solving (Level 6, Processed 1301 / 1458)  89%|█████████▉ |  ETA: 0:00:03[K
Solving (Level 6, Processed 1357 / 1480)  92%|██████████▏|  ETA: 0:00:03[K
Solving (Level 6, Processed 1434 / 1501)  96%|██████████▌|  ETA: 0:00:01[K
Solving (Level 7, Processed 1507 / 1518)  99%|██████████▉|  ETA: 0:00:00[K
Solving (Level 9, Processed 1519 / 1519) 100%|███████████| Time: 0:00:29[K
[ Info: data/data009-002.json: eval=8749440 checked=0 mismatch=0 min|d2-r2|=3.182e-09

Solving (Level 3, Processed 142 / 680)  21%|██▊          |  ETA: 0:00:04[K
Solving (Level 4, Processed 184 / 737)  25%|███▎         |  ETA: 0:00:04[K
Solving (Level 4, Processed 296 / 840)  35%|████▋        |  ETA: 0:00:03[K
Solving (Level 4, Processed 399 / 907)  44%|█████▊       |  ETA: 0:00:04[K
Solving (Level 4, Processed 487 / 977)  50%|██████▌      |  ETA: 0:00:03[K
Solving (Level 4, Processed 575 / 1061)  54%|██████▌     |  ETA: 0:00:04[K
Solving (Level 4, Processed 609 / 1108)  55%|██████▋     |  ETA: 0:00:04[K
Solving (Level 4, Processed 644 / 1128)  57%|██████▉     |  ETA: 0:00:04[K
Solving (Level 4, Processed 677 / 1144)  59%|███████▏    |  ETA: 0:00:04[K
Solving (Level 5, Processed 797 / 1202)  66%|████████    |  ETA: 0:00:03[K
Solving (Level 5, Processed 867 / 1244)  70%|████████▍   |  ETA: 0:00:03[K
Solving (Level 5, Processed 921 / 1264)  73%|████████▊   |  ETA: 0:00:03[K
Solving (Level 5, Processed 1082 / 1304)  83%|█████████▏ |  ETA: 0:00:02[K
Solving (Level 5, Processed 1139 / 1321)  86%|█████████▌ |  ETA: 0:00:01[K
Solving (Level 6, Processed 1205 / 1335)  90%|█████████▉ |  ETA: 0:00:01[K
Solving (Level 6, Processed 1270 / 1347)  94%|██████████▍|  ETA: 0:00:01[K
Solving (Level 8, Processed 1366 / 1366) 100%|███████████| Time: 0:00:10[K
[ Info: data/data009-003.json: eval=7431040 checked=0 mismatch=0 min|d2-r2|=1.239e-08

Solving (Level 3, Processed 101 / 433)  23%|███          |  ETA: 0:00:01[K
Solving (Level 4, Processed 199 / 694)  29%|███▊         |  ETA: 0:00:03[K
Solving (Level 4, Processed 251 / 724)  35%|████▌        |  ETA: 0:00:03[K
Solving (Level 4, Processed 349 / 786)  44%|█████▊       |  ETA: 0:00:03[K
Solving (Level 4, Processed 403 / 844)  48%|██████▎      |  ETA: 0:00:03[K
Solving (Level 4, Processed 433 / 857)  51%|██████▋      |  ETA: 0:00:03[K
Solving (Level 4, Processed 535 / 972)  55%|███████▏     |  ETA: 0:00:03[K
Solving (Level 4, Processed 614 / 1034)  59%|███████▏    |  ETA: 0:00:03[K
Solving (Level 5, Processed 717 / 1063)  67%|████████▏   |  ETA: 0:00:02[K
Solving (Level 5, Processed 777 / 1083)  72%|████████▋   |  ETA: 0:00:02[K
Solving (Level 5, Processed 832 / 1103)  75%|█████████   |  ETA: 0:00:02[K
Solving (Level 5, Processed 904 / 1132)  80%|█████████▋  |  ETA: 0:00:02[K
Solving (Level 5, Processed 974 / 1156)  84%|██████████▏ |  ETA: 0:00:01[K
Solving (Level 6, Processed 1065 / 1183)  90%|█████████▉ |  ETA: 0:00:01[K
Solving (Level 6, Processed 1150 / 1205)  95%|██████████▌|  ETA: 0:00:00[K
Solving (Level 8, Processed 1224 / 1224) 100%|███████████| Time: 0:00:07[K
[ Info: data/data009-004.json: eval=6580224 checked=0 mismatch=0 min|d2-r2|=3.613e-09

Solving (Level 3, Processed 101 / 503)  20%|██▋          |  ETA: 0:00:01[K
Solving (Level 3, Processed 186 / 762)  24%|███▏         |  ETA: 0:00:06[K
Solving (Level 4, Processed 203 / 774)  26%|███▍         |  ETA: 0:00:06[K
Solving (Level 4, Processed 373 / 910)  41%|█████▍       |  ETA: 0:00:04[K
Solving (Level 4, Processed 477 / 1001)  48%|█████▊      |  ETA: 0:00:04[K
Solving (Level 4, Processed 514 / 1019)  50%|██████      |  ETA: 0:00:04[K
Solving (Level 4, Processed 621 / 1078)  58%|██████▉     |  ETA: 0:00:04[K
Solving (Level 4, Processed 686 / 1125)  61%|███████▍    |  ETA: 0:00:04[K
Solving (Level 4, Processed 705 / 1130)  62%|███████▌    |  ETA: 0:00:04[K
Solving (Level 5, Processed 781 / 1167)  67%|████████    |  ETA: 0:00:03[K
Solving (Level 5, Processed 858 / 1212)  71%|████████▌   |  ETA: 0:00:03[K
Solving (Level 5, Processed 951 / 1251)  76%|█████████▏  |  ETA: 0:00:02[K
Solving (Level 5, Processed 1002 / 1280)  78%|████████▋  |  ETA: 0:00:02[K
Solving (Level 5, Processed 1076 / 1308)  82%|█████████  |  ETA: 0:00:02[K
Solving (Level 5, Processed 1150 / 1329)  87%|█████████▌ |  ETA: 0:00:01[K
Solving (Level 6, Processed 1258 / 1349)  93%|██████████▎|  ETA: 0:00:01[K
Solving (Level 7, Processed 1354 / 1396)  97%|██████████▋|  ETA: 0:00:00[K
Solving (Level 8, Processed 1409 / 1409) 100%|███████████| Time: 0:00:09[K
[ Info: data/data009-005.json: eval=7574784 checked=0 mismatch=0 min|d2-r2|=8.313e-09

Solving (Level 3, Processed 101 / 466)  22%|██▉          |  ETA: 0:00:02[K
Solving (Level 3, Processed 169 / 722)  23%|███          |  ETA: 0:00:07[K
Solving (Level 3, Processed 182 / 777)  23%|███          |  ETA: 0:00:10[K
Solving (Level 3, Processed 186 / 794)  23%|███          |  ETA: 0:00:12[K
Solving (Level 3, Processed 189 / 805)  23%|███          |  ETA: 0:00:14[K
Solving (Level 3, Processed 191 / 805)  24%|███▏         |  ETA: 0:00:15[K
Solving (Level 3, Processed 193 / 805)  24%|███▏         |  ETA: 0:00:16[K
Solving (Level 4, Processed 217 / 819)  26%|███▌         |  ETA: 0:00:15[K
Solving (Level 4, Processed 241 / 827)  29%|███▊         |  ETA: 0:00:14[K
Solving (Level 4, Processed 308 / 868)  35%|████▋        |  ETA: 0:00:11[K
Solving (Level 4, Processed 373 / 906)  41%|█████▍       |  ETA: 0:00:10[K
Solving (Level 4, Processed 395 / 915)  43%|█████▋       |  ETA: 0:00:10[K
Solving (Level 4, Processed 409 / 935)  44%|█████▋       |  ETA: 0:00:10[K
Solving (Level 4, Processed 423 / 947)  45%|█████▊       |  ETA: 0:00:10[K
Solving (Level 4, Processed 442 / 966)  46%|██████       |  ETA: 0:00:10[K
Solving (Level 4, Processed 455 / 967)  47%|██████▏      |  ETA: 0:00:10[K
Solving (Level 4, Processed 461 / 972)  47%|██████▏      |  ETA: 0:00:11[K
Solving (Level 4, Processed 490 / 983)  50%|██████▌      |  ETA: 0:00:10[K
Solving (Level 4, Processed 604 / 1094)  55%|██████▋     |  ETA: 0:00:09[K
Solving (Level 4, Processed 655 / 1133)  58%|██████▉     |  ETA: 0:00:09[K
Solving (Level 4, Processed 668 / 1144)  58%|███████     |  ETA: 0:00:09[K
Solving (Level 4, Processed 675 / 1147)  59%|███████     |  ETA: 0:00:09[K
Solving (Level 4, Processed 680 / 1151)  59%|███████▏    |  ETA: 0:00:09[K
Solving (Level 4, Processed 683 / 1151)  59%|███████▏    |  ETA: 0:00:09[K
Solving (Level 4, Processed 686 / 1151)  60%|███████▏    |  ETA: 0:00:10[K
Solving (Level 4, Processed 698 / 1159)  60%|███████▎    |  ETA: 0:00:09[K
Solving (Level 4, Processed 739 / 1185)  62%|███████▌    |  ETA: 0:00:09[K
Solving (Level 4, Processed 756 / 1205)  63%|███████▌    |  ETA: 0:00:10[K
Solving (Level 4, Processed 760 / 1205)  63%|███████▋    |  ETA: 0:00:10[K
Solving (Level 4, Processed 767 / 1208)  63%|███████▋    |  ETA: 0:00:10[K
Solving (Level 4, Processed 774 / 1212)  64%|███████▋    |  ETA: 0:00:10[K
Solving (Level 4, Processed 778 / 1221)  64%|███████▋    |  ETA: 0:00:10[K
Solving (Level 4, Processed 796 / 1228)  65%|███████▊    |  ETA: 0:00:10[K
Solving (Level 5, Processed 807 / 1241)  65%|███████▊    |  ETA: 0:00:11[K
Solving (Level 5, Processed 859 / 1271)  68%|████████▏   |  ETA: 0:00:10[K
Solving (Level 5, Processed 905 / 1293)  70%|████████▍   |  ETA: 0:00:09[K
Solving (Level 5, Processed 932 / 1294)  72%|████████▋   |  ETA: 0:00:09[K
Solving (Level 5, Processed 956 / 1300)  74%|████████▉   |  ETA: 0:00:08[K
Solving (Level 5, Processed 977 / 1304)  75%|█████████   |  ETA: 0:00:08[K
Solving (Level 5, Processed 1075 / 1333)  81%|████████▉  |  ETA: 0:00:06[K
Solving (Level 5, Processed 1165 / 1372)  85%|█████████▍ |  ETA: 0:00:04[K
Solving (Level 5, Processed 1203 / 1388)  87%|█████████▌ |  ETA: 0:00:04[K
Solving (Level 5, Processed 1222 / 1394)  88%|█████████▋ |  ETA: 0:00:04[K
Solving (Level 5, Processed 1240 / 1400)  89%|█████████▊ |  ETA: 0:00:03[K
Solving (Level 6, Processed 1292 / 1418)  91%|██████████ |  ETA: 0:00:03[K
Solving (Level 6, Processed 1326 / 1425)  93%|██████████▎|  ETA: 0:00:02[K
Solving (Level 6, Processed 1356 / 1438)  94%|██████████▍|  ETA: 0:00:02[K
Solving (Level 6, Processed 1378 / 1453)  95%|██████████▍|  ETA: 0:00:02[K
Solving (Level 6, Processed 1394 / 1458)  96%|██████████▌|  ETA: 0:00:01[K
Solving (Level 7, Processed 1404 / 1458)  96%|██████████▋|  ETA: 0:00:01[K
Solving (Level 7, Processed 1454 / 1470)  99%|██████████▉|  ETA: 0:00:00[K
Solving (Level 8, Processed 1470 / 1470) 100%|███████████| Time: 0:00:30[K
[ Info: data/data009-006.json: eval=8279040 checked=0 mismatch=0 min|d2-r2|=2.224e-08

Solving (Level 3, Processed 104 / 426)  24%|███▏         |  ETA: 0:00:01[K
Solving (Level 4, Processed 195 / 741)  26%|███▍         |  ETA: 0:00:11[K
Solving (Level 4, Processed 230 / 759)  30%|████         |  ETA: 0:00:10[K
Solving (Level 4, Processed 265 / 778)  34%|████▍        |  ETA: 0:00:10[K
Solving (Level 4, Processed 359 / 862)  42%|█████▍       |  ETA: 0:00:08[K
Solving (Level 4, Processed 430 / 901)  48%|██████▎      |  ETA: 0:00:07[K
Solving (Level 4, Processed 518 / 978)  53%|██████▉      |  ETA: 0:00:06[K
Solving (Level 4, Processed 603 / 1072)  56%|██████▊     |  ETA: 0:00:06[K
Solving (Level 4, Processed 624 / 1097)  57%|██████▉     |  ETA: 0:00:07[K
Solving (Level 4, Processed 637 / 1104)  58%|██████▉     |  ETA: 0:00:07[K
Solving (Level 4, Processed 646 / 1115)  58%|███████     |  ETA: 0:00:07[K
Solving (Level 4, Processed 651 / 1121)  58%|███████     |  ETA: 0:00:07[K
Solving (Level 4, Processed 657 / 1122)  59%|███████     |  ETA: 0:00:08[K
Solving (Level 4, Processed 663 / 1123)  59%|███████▏    |  ETA: 0:00:08[K
Solving (Level 4, Processed 676 / 1126)  60%|███████▎    |  ETA: 0:00:08[K
Solving (Level 4, Processed 692 / 1133)  61%|███████▍    |  ETA: 0:00:07[K
Solving (Level 4, Processed 733 / 1162)  63%|███████▋    |  ETA: 0:00:07[K
Solving (Level 5, Processed 763 / 1174)  65%|███████▊    |  ETA: 0:00:07[K
Solving (Level 5, Processed 848 / 1188)  71%|████████▋   |  ETA: 0:00:05[K
Solving (Level 5, Processed 932 / 1208)  77%|█████████▎  |  ETA: 0:00:04[K
Solving (Level 5, Processed 1074 / 1247)  86%|█████████▌ |  ETA: 0:00:02[K
Solving (Level 5, Processed 1119 / 1256)  89%|█████████▊ |  ETA: 0:00:02[K
Solving (Level 5, Processed 1135 / 1257)  90%|█████████▉ |  ETA: 0:00:02[K
Solving (Level 5, Processed 1152 / 1266)  91%|██████████ |  ETA: 0:00:02[K
Solving (Level 6, Processed 1171 / 1280)  91%|██████████▏|  ETA: 0:00:02[K
Solving (Level 6, Processed 1216 / 1284)  95%|██████████▍|  ETA: 0:00:01[K
Solving (Level 6, Processed 1258 / 1303)  97%|██████████▋|  ETA: 0:00:01[K
Solving (Level 7, Processed 1287 / 1307)  98%|██████████▉|  ETA: 0:00:00[K
Solving (Level 8, Processed 1314 / 1324)  99%|██████████▉|  ETA: 0:00:00[K
Solving (Level 10, Processed 1329 / 1329) 100%|██████████| Time: 0:00:18[K
[ Info: data/data009-007.json: eval=7229760 checked=0 mismatch=0 min|d2-r2|=6.358e-09

Solving (Level 3, Processed 137 / 630)  22%|██▉          |  ETA: 0:00:03[K
Solving (Level 3, Processed 193 / 779)  25%|███▎         |  ETA: 0:00:10[K
Solving (Level 4, Processed 200 / 781)  26%|███▍         |  ETA: 0:00:11[K
Solving (Level 4, Processed 250 / 803)  31%|████         |  ETA: 0:00:10[K
Solving (Level 4, Processed 279 / 806)  35%|████▌        |  ETA: 0:00:09[K
Solving (Level 4, Processed 383 / 878)  44%|█████▋       |  ETA: 0:00:07[K
Solving (Level 4, Processed 429 / 904)  47%|██████▏      |  ETA: 0:00:07[K
Solving (Level 4, Processed 492 / 961)  51%|██████▋      |  ETA: 0:00:06[K
Solving (Level 4, Processed 567 / 1010)  56%|██████▊     |  ETA: 0:00:05[K
Solving (Level 4, Processed 642 / 1089)  59%|███████▏    |  ETA: 0:00:06[K
Solving (Level 4, Processed 657 / 1097)  60%|███████▏    |  ETA: 0:00:06[K
Solving (Level 4, Processed 662 / 1099)  60%|███████▎    |  ETA: 0:00:06[K
Solving (Level 4, Processed 694 / 1121)  62%|███████▍    |  ETA: 0:00:06[K
Solving (Level 4, Processed 726 / 1145)  63%|███████▋    |  ETA: 0:00:06[K
Solving (Level 4, Processed 747 / 1160)  64%|███████▊    |  ETA: 0:00:06[K
Solving (Level 4, Processed 761 / 1162)  65%|███████▉    |  ETA: 0:00:06[K
Solving (Level 4, Processed 775 / 1164)  67%|████████    |  ETA: 0:00:06[K
Solving (Level 5, Processed 785 / 1165)  67%|████████▏   |  ETA: 0:00:06[K
Solving (Level 5, Processed 795 / 1176)  68%|████████▏   |  ETA: 0:00:06[K
Solving (Level 5, Processed 806 / 1188)  68%|████████▏   |  ETA: 0:00:06[K
Solving (Level 5, Processed 857 / 1196)  72%|████████▋   |  ETA: 0:00:05[K
Solving (Level 5, Processed 892 / 1218)  73%|████████▊   |  ETA: 0:00:05[K
Solving (Level 5, Processed 903 / 1228)  74%|████████▉   |  ETA: 0:00:05[K
Solving (Level 5, Processed 962 / 1239)  78%|█████████▍  |  ETA: 0:00:04[K
Solving (Level 5, Processed 1021 / 1259)  81%|████████▉  |  ETA: 0:00:04[K
Solving (Level 5, Processed 1050 / 1279)  82%|█████████  |  ETA: 0:00:04[K
Solving (Level 5, Processed 1073 / 1280)  84%|█████████▎ |  ETA: 0:00:03[K
Solving (Level 5, Processed 1093 / 1281)  85%|█████████▍ |  ETA: 0:00:03[K
Solving (Level 5, Processed 1102 / 1285)  86%|█████████▍ |  ETA: 0:00:03[K
Solving (Level 5, Processed 1142 / 1305)  88%|█████████▋ |  ETA: 0:00:03[K
Solving (Level 6, Processed 1182 / 1319)  90%|█████████▉ |  ETA: 0:00:02[K
Solving (Level 6, Processed 1209 / 1327)  91%|██████████ |  ETA: 0:00:02[K
Solving (Level 6, Processed 1229 / 1336)  92%|██████████▏|  ETA: 0:00:02[K
Solving (Level 6, Processed 1299 / 1350)  96%|██████████▋|  ETA: 0:00:01[K
Solving (Level 7, Processed 1318 / 1356)  97%|██████████▊|  ETA: 0:00:01[K
Solving (Level 8, Processed 1355 / 1369)  99%|██████████▉|  ETA: 0:00:00[K
Solving (Level 10, Processed 1383 / 1383) 100%|██████████| Time: 0:00:22[K
[ Info: data/data009-008.json: eval=7435008 checked=0 mismatch=0 min|d2-r2|=3.405e-09

Solving (Level 3, Processed 101 / 462)  22%|██▉          |  ETA: 0:00:01[K
Solving (Level 4, Processed 191 / 778)  25%|███▎         |  ETA: 0:00:08[K
Solving (Level 4, Processed 238 / 807)  29%|███▉         |  ETA: 0:00:08[K
Solving (Level 4, Processed 436 / 930)  47%|██████▏      |  ETA: 0:00:07[K
Solving (Level 4, Processed 457 / 946)  48%|██████▎      |  ETA: 0:00:07[K
Solving (Level 4, Processed 563 / 1097)  51%|██████▏     |  ETA: 0:00:07[K
Solving (Level 4, Processed 616 / 1130)  55%|██████▌     |  ETA: 0:00:07[K
Solving (Level 4, Processed 631 / 1136)  56%|██████▋     |  ETA: 0:00:07[K
Solving (Level 4, Processed 641 / 1139)  56%|██████▊     |  ETA: 0:00:07[K
Solving (Level 4, Processed 648 / 1141)  57%|██████▉     |  ETA: 0:00:08[K
Solving (Level 4, Processed 652 / 1142)  57%|██████▉     |  ETA: 0:00:08[K
Solving (Level 4, Processed 656 / 1145)  57%|██████▉     |  ETA: 0:00:08[K
Solving (Level 4, Processed 661 / 1150)  57%|██████▉     |  ETA: 0:00:08[K
Solving (Level 4, Processed 676 / 1168)  58%|███████     |  ETA: 0:00:08[K
Solving (Level 4, Processed 694 / 1176)  59%|███████▏    |  ETA: 0:00:08[K
Solving (Level 4, Processed 720 / 1181)  61%|███████▍    |  ETA: 0:00:08[K
Solving (Level 4, Processed 741 / 1195)  62%|███████▌    |  ETA: 0:00:08[K
Solving (Level 4, Processed 755 / 1211)  62%|███████▌    |  ETA: 0:00:08[K
Solving (Level 5, Processed 796 / 1221)  65%|███████▉    |  ETA: 0:00:07[K
Solving (Level 5, Processed 892 / 1256)  71%|████████▌   |  ETA: 0:00:06[K
Solving (Level 5, Processed 987 / 1280)  77%|█████████▎  |  ETA: 0:00:04[K
Solving (Level 5, Processed 1104 / 1353)  82%|█████████  |  ETA: 0:00:03[K
Solving (Level 5, Processed 1159 / 1368)  85%|█████████▍ |  ETA: 0:00:03[K
Solving (Level 6, Processed 1237 / 1388)  89%|█████████▊ |  ETA: 0:00:02[K
Solving (Level 6, Processed 1263 / 1395)  91%|██████████ |  ETA: 0:00:02[K
Solving (Level 7, Processed 1386 / 1420)  98%|██████████▊|  ETA: 0:00:00[K
Solving (Level 8, Processed 1421 / 1421) 100%|███████████| Time: 0:00:18[K
[ Info: data/data009-009.json: eval=7457408 checked=0 mismatch=0 min|d2-r2|=1.275e-08

Solving (Level 4, Processed 178 / 524)  34%|████▍        |  ETA: 0:00:01[K
Solving (Level 4, Processed 361 / 642)  56%|███████▎     |  ETA: 0:00:01[K
Solving (Level 5, Processed 543 / 793)  68%|████████▉    |  ETA: 0:00:01[K
Solving (Level 5, Processed 735 / 867)  85%|███████████  |  ETA: 0:00:00[K
Solving (Level 7, Processed 908 / 943)  96%|████████████▌|  ETA: 0:00:00[K
Solving (Level 9, Processed 952 / 952) 100%|█████████████| Time: 0:00:02[K
[ Info: data/data009-010.json: eval=4630528 checked=0 mismatch=0 min|d2-r2|=7.261e-09
