[ Info: Processing data/data010-001.json (1/1)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 78 / 304)  26%|███▋          |  ETA: 0:00:09[K
Solving (Level 3, Processed 85 / 340)  25%|███▌          |  ETA: 0:00:18[K
Solving (Level 3, Processed 90 / 352)  26%|███▋          |  ETA: 0:00:19[K
Solving (Level 3, Processed 137 / 477)  29%|███▊         |  ETA: 0:01:04[K
Solving (Level 3, Processed 138 / 480)  29%|███▊         |  ETA: 0:01:05[K
Solving (Level 3, Processed 148 / 512)  29%|███▊         |  ETA: 0:01:15[K
Solving (Level 3, Processed 150 / 513)  29%|███▊         |  ETA: 0:01:15[K
Solving (Level 3, Processed 151 / 517)  29%|███▊         |  ETA: 0:01:18[K
Solving (Level 3, Processed 152 / 518)  29%|███▉         |  ETA: 0:01:20[K
Solving (Level 3, Processed 153 / 524)  29%|███▊         |  ETA: 0:01:25[K
Solving (Level 3, Processed 154 / 528)  29%|███▊         |  ETA: 0:01:28[K
Solving (Level 3, Processed 155 / 528)  29%|███▉         |  ETA: 0:01:28[K
Solving (Level 3, Processed 156 / 532)  29%|███▊         |  ETA: 0:01:31[K
Solving (Level 3, Processed 157 / 532)  30%|███▉         |  ETA: 0:01:32[K
Solving (Level 3, Processed 158 / 532)  30%|███▉         |  ETA: 0:01:33[K
Solving (Level 3, Processed 159 / 535)  30%|███▉         |  ETA: 0:01:37[K
Solving (Level 3, Processed 160 / 536)  30%|███▉         |  ETA: 0:01:40[K
Solving (Level 3, Processed 161 / 536)  30%|███▉         |  ETA: 0:01:39[K
Solving (Level 4, Processed 162 / 542)  30%|███▉         |  ETA: 0:01:44[K
Solving (Level 4, Processed 163 / 545)  30%|███▉         |  ETA: 0:01:45[K
Solving (Level 4, Processed 165 / 546)  30%|███▉         |  ETA: 0:01:45[K
Solving (Level 4, Processed 166 / 546)  30%|████         |  ETA: 0:01:46[K
Solving (Level 4, Processed 167 / 548)  30%|████         |  ETA: 0:01:49[K
Solving (Level 4, Processed 168 / 549)  31%|████         |  ETA: 0:01:50[K
Solving (Level 4, Processed 170 / 550)  31%|████         |  ETA: 0:01:51[K
Solving (Level 4, Processed 171 / 552)  31%|████         |  ETA: 0:01:52[K
Solving (Level 4, Processed 172 / 552)  31%|████         |  ETA: 0:01:52[K
Solving (Level 4, Processed 182 / 563)  32%|████▎        |  ETA: 0:01:58[K
Solving (Level 4, Processed 183 / 563)  33%|████▎        |  ETA: 0:01:58[K
Solving (Level 4, Processed 184 / 568)  32%|████▎        |  ETA: 0:02:00[K
Solving (Level 4, Processed 185 / 570)  32%|████▎        |  ETA: 0:02:01[K
Solving (Level 4, Processed 191 / 572)  33%|████▍        |  ETA: 0:02:01[K
Solving (Level 4, Processed 193 / 577)  33%|████▍        |  ETA: 0:02:02[K
Solving (Level 4, Processed 199 / 578)  34%|████▌        |  ETA: 0:01:58[K
Solving (Level 4, Processed 203 / 581)  35%|████▌        |  ETA: 0:01:56[K
Solving (Level 4, Processed 207 / 592)  35%|████▌        |  ETA: 0:01:57[K
Solving (Level 4, Processed 208 / 592)  35%|████▋        |  ETA: 0:01:58[K
Solving (Level 4, Processed 218 / 603)  36%|████▊        |  ETA: 0:01:56[K
Solving (Level 4, Processed 220 / 604)  36%|████▊        |  ETA: 0:01:55[K
Solving (Level 4, Processed 222 / 605)  37%|████▊        |  ETA: 0:01:55[K
Solving (Level 4, Processed 224 / 609)  37%|████▊        |  ETA: 0:01:55[K
Solving (Level 4, Processed 227 / 609)  37%|████▉        |  ETA: 0:01:54[K
Solving (Level 4, Processed 237 / 612)  39%|█████        |  ETA: 0:01:49[K
Solving (Level 4, Processed 241 / 615)  39%|█████▏       |  ETA: 0:01:49[K
Solving (Level 4, Processed 242 / 615)  39%|█████▏       |  ETA: 0:01:49[K
Solving (Level 4, Processed 247 / 617)  40%|█████▎       |  ETA: 0:01:49[K
Solving (Level 4, Processed 255 / 630)  40%|█████▎       |  ETA: 0:01:48[K
Solving (Level 4, Processed 257 / 630)  41%|█████▎       |  ETA: 0:01:48[K
Solving (Level 4, Processed 258 / 633)  41%|█████▎       |  ETA: 0:01:49[K
Solving (Level 4, Processed 259 / 633)  41%|█████▍       |  ETA: 0:01:49[K
Solving (Level 4, Processed 260 / 633)  41%|█████▍       |  ETA: 0:01:49[K
Solving (Level 4, Processed 261 / 633)  41%|█████▍       |  ETA: 0:01:50[K
Solving (Level 4, Processed 262 / 634)  41%|█████▍       |  ETA: 0:01:53[K
Solving (Level 4, Processed 263 / 634)  41%|█████▍       |  ETA: 0:01:53[K
Solving (Level 4, Processed 264 / 634)  42%|█████▍       |  ETA: 0:01:53[K
Solving (Level 4, Processed 266 / 634)  42%|█████▌       |  ETA: 0:01:52[K
Solving (Level 4, Processed 267 / 635)  42%|█████▌       |  ETA: 0:01:53[K
Solving (Level 4, Processed 269 / 637)  42%|█████▌       |  ETA: 0:01:52[K
Solving (Level 4, Processed 272 / 645)  42%|█████▌       |  ETA: 0:01:54[K
Solving (Level 4, Processed 275 / 650)  42%|█████▌       |  ETA: 0:01:55[K
Solving (Level 4, Processed 277 / 652)  42%|█████▌       |  ETA: 0:01:55[K
Solving (Level 4, Processed 279 / 654)  43%|█████▌       |  ETA: 0:01:55[K
Solving (Level 4, Processed 280 / 656)  43%|█████▌       |  ETA: 0:01:56[K
Solving (Level 4, Processed 281 / 656)  43%|█████▋       |  ETA: 0:01:57[K
Solving (Level 4, Processed 282 / 658)  43%|█████▋       |  ETA: 0:01:58[K
Solving (Level 4, Processed 287 / 660)  43%|█████▋       |  ETA: 0:01:56[K
Solving (Level 4, Processed 296 / 662)  45%|█████▉       |  ETA: 0:01:52[K
Solving (Level 4, Processed 298 / 663)  45%|█████▉       |  ETA: 0:01:52[K
Solving (Level 4, Processed 299 / 663)  45%|█████▉       |  ETA: 0:01:52[K
Solving (Level 4, Processed 300 / 663)  45%|█████▉       |  ETA: 0:01:52[K
Solving (Level 4, Processed 301 / 663)  45%|█████▉       |  ETA: 0:01:51[K
Solving (Level 4, Processed 307 / 669)  46%|██████       |  ETA: 0:01:50[K
Solving (Level 4, Processed 311 / 669)  46%|██████       |  ETA: 0:01:48[K
Solving (Level 4, Processed 314 / 669)  47%|██████▏      |  ETA: 0:01:47[K
Solving (Level 4, Processed 316 / 673)  47%|██████▏      |  ETA: 0:01:49[K
Solving (Level 4, Processed 326 / 683)  48%|██████▎      |  ETA: 0:01:52[K
Solving (Level 4, Processed 327 / 683)  48%|██████▎      |  ETA: 0:01:52[K
Solving (Level 4, Processed 328 / 686)  48%|██████▎      |  ETA: 0:01:54[K
Solving (Level 4, Processed 329 / 686)  48%|██████▎      |  ETA: 0:01:54[K
Solving (Level 4, Processed 330 / 686)  48%|██████▎      |  ETA: 0:01:54[K
Solving (Level 4, Processed 331 / 687)  48%|██████▎      |  ETA: 0:01:54[K
Solving (Level 4, Processed 333 / 689)  48%|██████▎      |  ETA: 0:01:54[K
Solving (Level 4, Processed 335 / 689)  49%|██████▍      |  ETA: 0:01:53[K
Solving (Level 4, Processed 338 / 690)  49%|██████▍      |  ETA: 0:01:52[K
Solving (Level 4, Processed 342 / 691)  49%|██████▍      |  ETA: 0:01:50[K
Solving (Level 4, Processed 354 / 694)  51%|██████▋      |  ETA: 0:01:47[K
Solving (Level 4, Processed 355 / 694)  51%|██████▋      |  ETA: 0:01:47[K
Solving (Level 4, Processed 365 / 699)  52%|██████▊      |  ETA: 0:01:44[K
Solving (Level 4, Processed 385 / 705)  55%|███████▏     |  ETA: 0:01:38[K
Solving (Level 4, Processed 387 / 705)  55%|███████▏     |  ETA: 0:01:38[K
Solving (Level 4, Processed 391 / 705)  55%|███████▎     |  ETA: 0:01:36[K
Solving (Level 4, Processed 398 / 710)  56%|███████▎     |  ETA: 0:01:35[K
Solving (Level 4, Processed 404 / 711)  57%|███████▍     |  ETA: 0:01:32[K
Solving (Level 4, Processed 410 / 714)  57%|███████▌     |  ETA: 0:01:31[K
Solving (Level 4, Processed 411 / 714)  58%|███████▌     |  ETA: 0:01:30[K
Solving (Level 4, Processed 421 / 719)  59%|███████▋     |  ETA: 0:01:29[K
Solving (Level 4, Processed 422 / 719)  59%|███████▋     |  ETA: 0:01:29[K
Solving (Level 4, Processed 423 / 719)  59%|███████▋     |  ETA: 0:01:29[K
Solving (Level 4, Processed 424 / 719)  59%|███████▋     |  ETA: 0:01:29[K
Solving (Level 4, Processed 425 / 719)  59%|███████▋     |  ETA: 0:01:29[K
Solving (Level 4, Processed 435 / 724)  60%|███████▊     |  ETA: 0:01:26[K
Solving (Level 4, Processed 439 / 739)  59%|███████▊     |  ETA: 0:01:29[K
Solving (Level 4, Processed 443 / 745)  59%|███████▊     |  ETA: 0:01:29[K
Solving (Level 4, Processed 445 / 745)  60%|███████▊     |  ETA: 0:01:28[K
Solving (Level 4, Processed 447 / 745)  60%|███████▊     |  ETA: 0:01:27[K
Solving (Level 4, Processed 457 / 753)  61%|███████▉     |  ETA: 0:01:26[K
Solving (Level 4, Processed 459 / 754)  61%|███████▉     |  ETA: 0:01:25[K
Solving (Level 4, Processed 461 / 755)  61%|████████     |  ETA: 0:01:25[K
Solving (Level 4, Processed 463 / 759)  61%|███████▉     |  ETA: 0:01:25[K
Solving (Level 4, Processed 465 / 759)  61%|████████     |  ETA: 0:01:25[K
Solving (Level 4, Processed 468 / 759)  62%|████████     |  ETA: 0:01:24[K
Solving (Level 4, Processed 470 / 759)  62%|████████     |  ETA: 0:01:24[K
Solving (Level 4, Processed 472 / 760)  62%|████████▏    |  ETA: 0:01:23[K
Solving (Level 4, Processed 476 / 761)  63%|████████▏    |  ETA: 0:01:23[K
Solving (Level 4, Processed 477 / 762)  63%|████████▏    |  ETA: 0:01:23[K
Solving (Level 4, Processed 479 / 765)  63%|████████▏    |  ETA: 0:01:23[K
Solving (Level 4, Processed 484 / 765)  63%|████████▎    |  ETA: 0:01:21[K
Solving (Level 4, Processed 487 / 767)  63%|████████▎    |  ETA: 0:01:21[K
Solving (Level 4, Processed 489 / 771)  63%|████████▎    |  ETA: 0:01:21[K
Solving (Level 4, Processed 499 / 777)  64%|████████▍    |  ETA: 0:01:19[K
Solving (Level 4, Processed 503 / 779)  65%|████████▍    |  ETA: 0:01:18[K
Solving (Level 4, Processed 509 / 779)  65%|████████▌    |  ETA: 0:01:16[K
Solving (Level 4, Processed 511 / 779)  66%|████████▌    |  ETA: 0:01:16[K
Solving (Level 4, Processed 512 / 779)  66%|████████▌    |  ETA: 0:01:15[K
Solving (Level 4, Processed 521 / 787)  66%|████████▋    |  ETA: 0:01:15[K
Solving (Level 4, Processed 525 / 791)  66%|████████▋    |  ETA: 0:01:15[K
Solving (Level 4, Processed 527 / 791)  67%|████████▋    |  ETA: 0:01:14[K
Solving (Level 4, Processed 530 / 792)  67%|████████▊    |  ETA: 0:01:14[K
Solving (Level 4, Processed 532 / 792)  67%|████████▊    |  ETA: 0:01:13[K
Solving (Level 4, Processed 534 / 792)  67%|████████▊    |  ETA: 0:01:12[K
Solving (Level 4, Processed 535 / 793)  67%|████████▊    |  ETA: 0:01:12[K
Solving (Level 4, Processed 536 / 793)  68%|████████▊    |  ETA: 0:01:12[K
Solving (Level 5, Processed 537 / 795)  68%|████████▊    |  ETA: 0:01:13[K
Solving (Level 5, Processed 538 / 795)  68%|████████▊    |  ETA: 0:01:13[K
Solving (Level 5, Processed 539 / 795)  68%|████████▉    |  ETA: 0:01:12[K
Solving (Level 5, Processed 540 / 795)  68%|████████▉    |  ETA: 0:01:12[K
Solving (Level 5, Processed 550 / 797)  69%|█████████    |  ETA: 0:01:09[K
Solving (Level 5, Processed 552 / 797)  69%|█████████    |  ETA: 0:01:09[K
Solving (Level 5, Processed 553 / 797)  69%|█████████    |  ETA: 0:01:09[K
Solving (Level 5, Processed 554 / 800)  69%|█████████    |  ETA: 0:01:09[K
Solving (Level 5, Processed 564 / 802)  70%|█████████▏   |  ETA: 0:01:07[K
Solving (Level 5, Processed 565 / 802)  70%|█████████▏   |  ETA: 0:01:07[K
Solving (Level 5, Processed 575 / 807)  71%|█████████▎   |  ETA: 0:01:05[K
Solving (Level 5, Processed 595 / 810)  73%|█████████▌   |  ETA: 0:00:58[K
Solving (Level 5, Processed 608 / 817)  74%|█████████▋   |  ETA: 0:00:56[K
Solving (Level 5, Processed 613 / 819)  75%|█████████▊   |  ETA: 0:00:55[K
Solving (Level 5, Processed 614 / 819)  75%|█████████▊   |  ETA: 0:00:55[K
Solving (Level 5, Processed 623 / 822)  76%|█████████▉   |  ETA: 0:00:53[K
Solving (Level 5, Processed 633 / 822)  77%|██████████   |  ETA: 0:00:50[K
Solving (Level 5, Processed 638 / 822)  78%|██████████▏  |  ETA: 0:00:49[K
Solving (Level 5, Processed 645 / 822)  78%|██████████▎  |  ETA: 0:00:47[K
Solving (Level 5, Processed 651 / 822)  79%|██████████▎  |  ETA: 0:00:45[K
Solving (Level 5, Processed 657 / 825)  80%|██████████▍  |  ETA: 0:00:44[K
Solving (Level 5, Processed 667 / 828)  81%|██████████▌  |  ETA: 0:00:42[K
Solving (Level 5, Processed 670 / 828)  81%|██████████▌  |  ETA: 0:00:41[K
Solving (Level 5, Processed 672 / 828)  81%|██████████▌  |  ETA: 0:00:41[K
Solving (Level 5, Processed 682 / 828)  82%|██████████▊  |  ETA: 0:00:38[K
Solving (Level 5, Processed 684 / 831)  82%|██████████▊  |  ETA: 0:00:38[K
Solving (Level 5, Processed 685 / 832)  82%|██████████▊  |  ETA: 0:00:38[K
Solving (Level 5, Processed 686 / 832)  82%|██████████▊  |  ETA: 0:00:38[K
Solving (Level 5, Processed 687 / 832)  83%|██████████▊  |  ETA: 0:00:38[K
Solving (Level 5, Processed 688 / 834)  82%|██████████▊  |  ETA: 0:00:38[K
Solving (Level 5, Processed 692 / 834)  83%|██████████▊  |  ETA: 0:00:37[K
Solving (Level 5, Processed 695 / 834)  83%|██████████▉  |  ETA: 0:00:36[K
Solving (Level 5, Processed 697 / 835)  83%|██████████▉  |  ETA: 0:00:36[K
Solving (Level 5, Processed 707 / 836)  85%|███████████  |  ETA: 0:00:34[K
Solving (Level 5, Processed 710 / 837)  85%|███████████  |  ETA: 0:00:33[K
Solving (Level 5, Processed 714 / 837)  85%|███████████▏ |  ETA: 0:00:32[K
Solving (Level 5, Processed 716 / 837)  86%|███████████▏ |  ETA: 0:00:32[K
Solving (Level 5, Processed 726 / 846)  86%|███████████▏ |  ETA: 0:00:31[K
Solving (Level 5, Processed 736 / 862)  85%|███████████▏ |  ETA: 0:00:33[K
Solving (Level 5, Processed 743 / 866)  86%|███████████▏ |  ETA: 0:00:32[K
Solving (Level 5, Processed 747 / 866)  86%|███████████▎ |  ETA: 0:00:31[K
Solving (Level 5, Processed 750 / 866)  87%|███████████▎ |  ETA: 0:00:30[K
Solving (Level 5, Processed 754 / 866)  87%|███████████▍ |  ETA: 0:00:29[K
Solving (Level 5, Processed 763 / 866)  88%|███████████▌ |  ETA: 0:00:26[K
Solving (Level 5, Processed 766 / 869)  88%|███████████▌ |  ETA: 0:00:26[K
Solving (Level 5, Processed 771 / 869)  89%|███████████▌ |  ETA: 0:00:25[K
Solving (Level 5, Processed 775 / 869)  89%|███████████▋ |  ETA: 0:00:24[K
Solving (Level 5, Processed 779 / 869)  90%|███████████▋ |  ETA: 0:00:23[K
Solving (Level 5, Processed 783 / 869)  90%|███████████▊ |  ETA: 0:00:22[K
Solving (Level 5, Processed 786 / 869)  90%|███████████▊ |  ETA: 0:00:21[K
Solving (Level 5, Processed 789 / 869)  91%|███████████▊ |  ETA: 0:00:20[K
Solving (Level 6, Processed 795 / 870)  91%|███████████▉ |  ETA: 0:00:19[K
Solving (Level 6, Processed 796 / 873)  91%|███████████▉ |  ETA: 0:00:19[K
Solving (Level 6, Processed 798 / 874)  91%|███████████▉ |  ETA: 0:00:19[K
Solving (Level 6, Processed 808 / 881)  92%|███████████▉ |  ETA: 0:00:18[K
Solving (Level 6, Processed 812 / 881)  92%|████████████ |  ETA: 0:00:17[K
Solving (Level 6, Processed 820 / 881)  93%|████████████▏|  ETA: 0:00:15[K
Solving (Level 6, Processed 822 / 882)  93%|████████████▏|  ETA: 0:00:15[K
Solving (Level 6, Processed 823 / 882)  93%|████████████▏|  ETA: 0:00:15[K
Solving (Level 6, Processed 833 / 888)  94%|████████████▎|  ETA: 0:00:14[K
Solving (Level 6, Processed 834 / 888)  94%|████████████▎|  ETA: 0:00:14[K
Solving (Level 6, Processed 836 / 888)  94%|████████████▎|  ETA: 0:00:13[K
Solving (Level 6, Processed 838 / 888)  94%|████████████▎|  ETA: 0:00:13[K
Solving (Level 6, Processed 839 / 888)  94%|████████████▎|  ETA: 0:00:12[K
Solving (Level 6, Processed 847 / 889)  95%|████████████▍|  ETA: 0:00:11[K
Solving (Level 6, Processed 866 / 890)  97%|████████████▋|  ETA: 0:00:06[K
Solving (Level 6, Processed 870 / 890)  98%|████████████▊|  ETA: 0:00:05[K
Solving (Level 7, Processed 871 / 891)  98%|████████████▊|  ETA: 0:00:05[K
Solving (Level 7, Processed 872 / 891)  98%|████████████▊|  ETA: 0:00:05[K
Solving (Level 7, Processed 874 / 891)  98%|████████████▊|  ETA: 0:00:04[K
Solving (Level 7, Processed 875 / 891)  98%|████████████▊|  ETA: 0:00:04[K
Solving (Level 7, Processed 885 / 899)  98%|████████████▊|  ETA: 0:00:04[K
Solving (Level 7, Processed 886 / 899)  99%|████████████▊|  ETA: 0:00:03[K
Solving (Level 7, Processed 887 / 899)  99%|████████████▉|  ETA: 0:00:03[K
Solving (Level 7, Processed 889 / 899)  99%|████████████▉|  ETA: 0:00:03[K
Solving (Level 8, Processed 891 / 899)  99%|████████████▉|  ETA: 0:00:02[K
Solving (Level 8, Processed 892 / 899)  99%|████████████▉|  ETA: 0:00:02[K
Solving (Level 9, Processed 900 / 900) 100%|█████████████| Time: 0:03:46[K
[ Info:     Circles: 67, Nodes: 2976867/2976867, Time: 227.318470978 sec
[ Info: Wrote 1 results to experiment6/results/random010/001.csv
