[ Info: Processing experiment4/data/data008-001.json (1/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 4298/928, Time: 0.543102376 sec
[ Info: Processing experiment4/data/data008-002.json (2/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 156617/194465, Time: 1.536991042 sec
[ Info: Processing experiment4/data/data008-003.json (3/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 198)  51%|██████▋      |  ETA: 0:00:02[K
Solving (Level 3, Processed 165 / 198)  83%|██████████▉  |  ETA: 0:00:03[K
Solving (Level 3, Processed 169 / 198)  85%|███████████▏ |  ETA: 0:00:02[K
Solving (Level 3, Processed 174 / 198)  88%|███████████▍ |  ETA: 0:00:02[K
Solving (Level 3, Processed 178 / 198)  90%|███████████▋ |  ETA: 0:00:02[K
Solving (Level 3, Processed 179 / 198)  90%|███████████▊ |  ETA: 0:00:02[K
Solving (Level 3, Processed 180 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 181 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 183 / 198)  92%|████████████ |  ETA: 0:00:01[K
Solving (Level 4, Processed 832 / 1495)  56%|██████▋     |  ETA: 0:00:31[K
Solving (Level 4, Processed 844 / 1497)  56%|██████▊     |  ETA: 0:00:30[K
Solving (Level 4, Processed 866 / 1500)  58%|██████▉     |  ETA: 0:00:29[K
Solving (Level 4, Processed 877 / 1501)  58%|███████     |  ETA: 0:00:28[K
Solving (Level 4, Processed 884 / 1512)  58%|███████     |  ETA: 0:00:29[K
Solving (Level 4, Processed 891 / 1512)  59%|███████▏    |  ETA: 0:00:29[K
Solving (Level 4, Processed 897 / 1512)  59%|███████▏    |  ETA: 0:00:29[K
Solving (Level 4, Processed 900 / 1512)  60%|███████▏    |  ETA: 0:00:29[K
Solving (Level 4, Processed 903 / 1514)  60%|███████▏    |  ETA: 0:00:29[K
Solving (Level 5, Processed 929 / 1520)  61%|███████▍    |  ETA: 0:00:27[K
Solving (Level 5, Processed 998 / 1538)  65%|███████▊    |  ETA: 0:00:23[K
Solving (Level 5, Processed 1062 / 1562)  68%|███████▌   |  ETA: 0:00:21[K
Solving (Level 5, Processed 1076 / 1564)  69%|███████▋   |  ETA: 0:00:20[K
Solving (Level 5, Processed 1089 / 1567)  69%|███████▋   |  ETA: 0:00:20[K
Solving (Level 5, Processed 1105 / 1570)  70%|███████▊   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1120 / 1575)  71%|███████▉   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1140 / 1595)  71%|███████▉   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1159 / 1600)  72%|████████   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1165 / 1601)  73%|████████   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1175 / 1604)  73%|████████   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1183 / 1606)  74%|████████▏  |  ETA: 0:00:18[K
Solving (Level 5, Processed 1188 / 1609)  74%|████████▏  |  ETA: 0:00:18[K
Solving (Level 5, Processed 1193 / 1610)  74%|████████▏  |  ETA: 0:00:17[K
Solving (Level 5, Processed 1197 / 1613)  74%|████████▏  |  ETA: 0:00:17[K
Solving (Level 5, Processed 1209 / 1632)  74%|████████▏  |  ETA: 0:00:18[K
Solving (Level 5, Processed 1335 / 1661)  80%|████████▉  |  ETA: 0:00:13[K
Solving (Level 5, Processed 1396 / 1678)  83%|█████████▏ |  ETA: 0:00:11[K
Solving (Level 5, Processed 1411 / 1687)  84%|█████████▎ |  ETA: 0:00:10[K
Solving (Level 5, Processed 1431 / 1687)  85%|█████████▍ |  ETA: 0:00:10[K
Solving (Level 5, Processed 1445 / 1690)  86%|█████████▍ |  ETA: 0:00:09[K
Solving (Level 5, Processed 1454 / 1691)  86%|█████████▌ |  ETA: 0:00:09[K
Solving (Level 5, Processed 1480 / 1698)  87%|█████████▋ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1495 / 1701)  88%|█████████▋ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1505 / 1702)  88%|█████████▊ |  ETA: 0:00:07[K
Solving (Level 6, Processed 1515 / 1706)  89%|█████████▊ |  ETA: 0:00:07[K
Solving (Level 6, Processed 1522 / 1706)  89%|█████████▉ |  ETA: 0:00:07[K
Solving (Level 6, Processed 1546 / 1706)  91%|██████████ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1557 / 1706)  91%|██████████ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1564 / 1706)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1571 / 1706)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1585 / 1706)  93%|██████████▎|  ETA: 0:00:05[K
Solving (Level 6, Processed 1598 / 1706)  94%|██████████▎|  ETA: 0:00:04[K
Solving (Level 6, Processed 1603 / 1706)  94%|██████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 1605 / 1706)  94%|██████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 1607 / 1706)  94%|██████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 1609 / 1706)  94%|██████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 1611 / 1706)  94%|██████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 1612 / 1706)  94%|██████████▍|  ETA: 0:00:04[K
Solving (Level 6, Processed 1706 / 1706) 100%|███████████| Time: 0:01:07[K
[ Info:     Circles: 98, Nodes: 376768/376078, Time: 67.658254656 sec
[ Info: Processing experiment4/data/data008-007.json (7/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 61 / 276)  22%|███▏          |  ETA: 0:00:01[K
Solving (Level 3, Processed 119 / 636)  19%|██▍          |  ETA: 0:00:07[K
Solving (Level 3, Processed 132 / 722)  18%|██▍          |  ETA: 0:00:11[K
Solving (Level 3, Processed 136 / 758)  18%|██▍          |  ETA: 0:00:16[K
Solving (Level 3, Processed 140 / 788)  18%|██▎          |  ETA: 0:00:18[K
Solving (Level 3, Processed 143 / 804)  18%|██▎          |  ETA: 0:00:20[K
Solving (Level 3, Processed 145 / 818)  18%|██▎          |  ETA: 0:00:24[K
Solving (Level 3, Processed 146 / 821)  18%|██▎          |  ETA: 0:00:26[K
Solving (Level 3, Processed 148 / 826)  18%|██▍          |  ETA: 0:00:28[K
Solving (Level 3, Processed 150 / 828)  18%|██▍          |  ETA: 0:00:30[K
Solving (Level 3, Processed 152 / 828)  18%|██▍          |  ETA: 0:00:33[K
Solving (Level 3, Processed 154 / 832)  19%|██▍          |  ETA: 0:00:35[K
Solving (Level 3, Processed 156 / 833)  19%|██▍          |  ETA: 0:00:37[K
Solving (Level 3, Processed 166 / 844)  20%|██▌          |  ETA: 0:00:37[K
Solving (Level 3, Processed 176 / 867)  20%|██▋          |  ETA: 0:00:37[K
Solving (Level 3, Processed 185 / 889)  21%|██▊          |  ETA: 0:00:38[K
Solving (Level 3, Processed 189 / 897)  21%|██▊          |  ETA: 0:00:40[K
Solving (Level 3, Processed 192 / 901)  21%|██▊          |  ETA: 0:00:41[K
Solving (Level 3, Processed 197 / 903)  22%|██▉          |  ETA: 0:00:41[K
Solving (Level 4, Processed 221 / 914)  24%|███▏         |  ETA: 0:00:37[K
Solving (Level 4, Processed 243 / 931)  26%|███▍         |  ETA: 0:00:36[K
Solving (Level 4, Processed 313 / 981)  32%|████▏        |  ETA: 0:00:27[K
Solving (Level 4, Processed 382 / 1068)  36%|████▎       |  ETA: 0:00:27[K
Solving (Level 4, Processed 391 / 1082)  36%|████▍       |  ETA: 0:00:28[K
Solving (Level 4, Processed 400 / 1086)  37%|████▍       |  ETA: 0:00:27[K
Solving (Level 4, Processed 408 / 1105)  37%|████▍       |  ETA: 0:00:28[K
Solving (Level 4, Processed 415 / 1112)  37%|████▌       |  ETA: 0:00:28[K
Solving (Level 4, Processed 433 / 1132)  38%|████▋       |  ETA: 0:00:27[K
Solving (Level 4, Processed 449 / 1150)  39%|████▋       |  ETA: 0:00:28[K
Solving (Level 4, Processed 456 / 1159)  39%|████▊       |  ETA: 0:00:28[K
Solving (Level 4, Processed 460 / 1164)  40%|████▊       |  ETA: 0:00:29[K
Solving (Level 4, Processed 462 / 1165)  40%|████▊       |  ETA: 0:00:29[K
Solving (Level 4, Processed 467 / 1173)  40%|████▊       |  ETA: 0:00:30[K
Solving (Level 4, Processed 470 / 1175)  40%|████▊       |  ETA: 0:00:30[K
Solving (Level 4, Processed 475 / 1178)  40%|████▉       |  ETA: 0:00:30[K
Solving (Level 4, Processed 478 / 1178)  41%|████▉       |  ETA: 0:00:31[K
Solving (Level 4, Processed 481 / 1178)  41%|████▉       |  ETA: 0:00:31[K
Solving (Level 4, Processed 484 / 1179)  41%|████▉       |  ETA: 0:00:31[K
Solving (Level 4, Processed 487 / 1182)  41%|█████       |  ETA: 0:00:31[K
Solving (Level 4, Processed 489 / 1185)  41%|█████       |  ETA: 0:00:32[K
Solving (Level 4, Processed 493 / 1188)  41%|█████       |  ETA: 0:00:32[K
Solving (Level 4, Processed 495 / 1188)  42%|█████       |  ETA: 0:00:32[K
Solving (Level 4, Processed 501 / 1190)  42%|█████       |  ETA: 0:00:33[K
Solving (Level 4, Processed 504 / 1191)  42%|█████▏      |  ETA: 0:00:33[K
Solving (Level 4, Processed 508 / 1191)  43%|█████▏      |  ETA: 0:00:33[K
Solving (Level 4, Processed 511 / 1193)  43%|█████▏      |  ETA: 0:00:34[K
Solving (Level 4, Processed 513 / 1196)  43%|█████▏      |  ETA: 0:00:34[K
Solving (Level 4, Processed 519 / 1198)  43%|█████▎      |  ETA: 0:00:34[K
Solving (Level 4, Processed 523 / 1200)  44%|█████▎      |  ETA: 0:00:34[K
Solving (Level 4, Processed 678 / 1352)  50%|██████      |  ETA: 0:00:27[K
Solving (Level 4, Processed 723 / 1403)  52%|██████▏     |  ETA: 0:00:28[K
Solving (Level 4, Processed 730 / 1421)  51%|██████▏     |  ETA: 0:00:28[K
Solving (Level 4, Processed 746 / 1442)  52%|██████▎     |  ETA: 0:00:28[K
Solving (Level 4, Processed 756 / 1449)  52%|██████▎     |  ETA: 0:00:28[K
Solving (Level 4, Processed 774 / 1458)  53%|██████▍     |  ETA: 0:00:27[K
Solving (Level 4, Processed 789 / 1476)  53%|██████▍     |  ETA: 0:00:27[K
Solving (Level 4, Processed 803 / 1485)  54%|██████▌     |  ETA: 0:00:27[K
Solving (Level 4, Processed 814 / 1493)  55%|██████▌     |  ETA: 0:00:27[K
Solving (Level 4, Processed 819 / 1494)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 824 / 1495)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 831 / 1495)  56%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 846 / 1498)  56%|██████▊     |  ETA: 0:00:26[K
Solving (Level 4, Processed 875 / 1501)  58%|███████     |  ETA: 0:00:25[K
Solving (Level 4, Processed 890 / 1512)  59%|███████▏    |  ETA: 0:00:25[K
Solving (Level 4, Processed 898 / 1512)  59%|███████▏    |  ETA: 0:00:24[K
Solving (Level 4, Processed 903 / 1514)  60%|███████▏    |  ETA: 0:00:24[K
Solving (Level 5, Processed 918 / 1517)  61%|███████▎    |  ETA: 0:00:24[K
Solving (Level 5, Processed 930 / 1521)  61%|███████▍    |  ETA: 0:00:23[K
Solving (Level 5, Processed 1000 / 1538)  65%|███████▏   |  ETA: 0:00:20[K
Solving (Level 5, Processed 1051 / 1561)  67%|███████▍   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1068 / 1563)  68%|███████▌   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1084 / 1564)  69%|███████▋   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1105 / 1570)  70%|███████▊   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1120 / 1575)  71%|███████▉   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1138 / 1588)  72%|███████▉   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1154 / 1600)  72%|███████▉   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1167 / 1601)  73%|████████   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1177 / 1605)  73%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1184 / 1606)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1192 / 1610)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1197 / 1613)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1226 / 1645)  75%|████████▎  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1315 / 1661)  79%|████████▊  |  ETA: 0:00:12[K
Solving (Level 5, Processed 1400 / 1679)  83%|█████████▏ |  ETA: 0:00:09[K
Solving (Level 5, Processed 1422 / 1687)  84%|█████████▎ |  ETA: 0:00:09[K
Solving (Level 5, Processed 1441 / 1690)  85%|█████████▍ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1454 / 1691)  86%|█████████▌ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1486 / 1699)  87%|█████████▋ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1502 / 1702)  88%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1517 / 1708)  89%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1530 / 1711)  89%|█████████▉ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1543 / 1721)  90%|█████████▉ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1556 / 1726)  90%|█████████▉ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1567 / 1730)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1581 / 1741)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1596 / 1744)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1608 / 1746)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1611 / 1746)  92%|██████████▏|  ETA: 0:00:04[K
Solving (Level 6, Processed 1659 / 1752)  95%|██████████▍|  ETA: 0:00:03[K
Solving (Level 6, Processed 1702 / 1760)  97%|██████████▋|  ETA: 0:00:02[K
Solving (Level 7, Processed 1713 / 1760)  97%|██████████▊|  ETA: 0:00:02[K
Solving (Level 7, Processed 1723 / 1760)  98%|██████████▊|  ETA: 0:00:01[K
Solving (Level 7, Processed 1742 / 1760)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 7, Processed 1760 / 1760) 100%|███████████| Time: 0:00:56[K
[ Info:     Circles: 98, Nodes: 381218/372201, Time: 56.387336776 sec
[ Info: Processing experiment4/data/data008-008.json (8/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 543)  19%|██▍          |  ETA: 0:00:06[K
Solving (Level 3, Processed 125 / 667)  19%|██▍          |  ETA: 0:00:07[K
Solving (Level 3, Processed 146 / 821)  18%|██▎          |  ETA: 0:00:25[K
Solving (Level 3, Processed 148 / 826)  18%|██▍          |  ETA: 0:00:27[K
Solving (Level 3, Processed 152 / 828)  18%|██▍          |  ETA: 0:00:28[K
Solving (Level 3, Processed 156 / 833)  19%|██▍          |  ETA: 0:00:29[K
Solving (Level 3, Processed 176 / 867)  20%|██▋          |  ETA: 0:00:29[K
Solving (Level 3, Processed 185 / 889)  21%|██▊          |  ETA: 0:00:31[K
Solving (Level 3, Processed 188 / 895)  21%|██▊          |  ETA: 0:00:32[K
Solving (Level 3, Processed 191 / 900)  21%|██▊          |  ETA: 0:00:33[K
Solving (Level 3, Processed 195 / 902)  22%|██▊          |  ETA: 0:00:34[K
Solving (Level 3, Processed 198 / 903)  22%|██▉          |  ETA: 0:00:34[K
Solving (Level 4, Processed 228 / 918)  25%|███▎         |  ETA: 0:00:31[K
Solving (Level 4, Processed 245 / 931)  26%|███▍         |  ETA: 0:00:31[K
Solving (Level 4, Processed 325 / 997)  33%|████▎        |  ETA: 0:00:24[K
Solving (Level 4, Processed 374 / 1057)  35%|████▎       |  ETA: 0:00:24[K
Solving (Level 4, Processed 383 / 1074)  36%|████▎       |  ETA: 0:00:25[K
Solving (Level 4, Processed 391 / 1082)  36%|████▍       |  ETA: 0:00:25[K
Solving (Level 4, Processed 399 / 1084)  37%|████▍       |  ETA: 0:00:25[K
Solving (Level 4, Processed 407 / 1102)  37%|████▍       |  ETA: 0:00:25[K
Solving (Level 4, Processed 414 / 1112)  37%|████▌       |  ETA: 0:00:26[K
Solving (Level 4, Processed 427 / 1123)  38%|████▋       |  ETA: 0:00:25[K
Solving (Level 4, Processed 439 / 1141)  38%|████▋       |  ETA: 0:00:25[K
Solving (Level 4, Processed 449 / 1150)  39%|████▋       |  ETA: 0:00:26[K
Solving (Level 4, Processed 454 / 1157)  39%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 459 / 1163)  39%|████▊       |  ETA: 0:00:27[K
Solving (Level 4, Processed 461 / 1165)  40%|████▊       |  ETA: 0:00:27[K
Solving (Level 4, Processed 462 / 1165)  40%|████▊       |  ETA: 0:00:28[K
Solving (Level 4, Processed 466 / 1171)  40%|████▊       |  ETA: 0:00:28[K
Solving (Level 4, Processed 469 / 1173)  40%|████▊       |  ETA: 0:00:28[K
Solving (Level 4, Processed 472 / 1175)  40%|████▉       |  ETA: 0:00:29[K
Solving (Level 4, Processed 476 / 1178)  40%|████▉       |  ETA: 0:00:29[K
Solving (Level 4, Processed 479 / 1178)  41%|████▉       |  ETA: 0:00:29[K
Solving (Level 4, Processed 486 / 1181)  41%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 490 / 1187)  41%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 493 / 1188)  41%|█████       |  ETA: 0:00:30[K
Solving (Level 4, Processed 495 / 1188)  42%|█████       |  ETA: 0:00:31[K
Solving (Level 4, Processed 499 / 1190)  42%|█████       |  ETA: 0:00:31[K
Solving (Level 4, Processed 503 / 1190)  42%|█████▏      |  ETA: 0:00:32[K
Solving (Level 4, Processed 508 / 1191)  43%|█████▏      |  ETA: 0:00:31[K
Solving (Level 4, Processed 512 / 1196)  43%|█████▏      |  ETA: 0:00:32[K
Solving (Level 4, Processed 514 / 1196)  43%|█████▏      |  ETA: 0:00:32[K
Solving (Level 4, Processed 519 / 1198)  43%|█████▎      |  ETA: 0:00:33[K
Solving (Level 4, Processed 524 / 1200)  44%|█████▎      |  ETA: 0:00:33[K
Solving (Level 4, Processed 692 / 1363)  51%|██████▏     |  ETA: 0:00:26[K
Solving (Level 4, Processed 742 / 1440)  52%|██████▏     |  ETA: 0:00:27[K
Solving (Level 4, Processed 749 / 1447)  52%|██████▎     |  ETA: 0:00:27[K
Solving (Level 4, Processed 756 / 1449)  52%|██████▎     |  ETA: 0:00:27[K
Solving (Level 4, Processed 770 / 1458)  53%|██████▍     |  ETA: 0:00:27[K
Solving (Level 4, Processed 779 / 1464)  53%|██████▍     |  ETA: 0:00:27[K
Solving (Level 4, Processed 788 / 1476)  53%|██████▍     |  ETA: 0:00:27[K
Solving (Level 4, Processed 797 / 1484)  54%|██████▌     |  ETA: 0:00:27[K
Solving (Level 4, Processed 805 / 1485)  54%|██████▌     |  ETA: 0:00:26[K
Solving (Level 4, Processed 812 / 1493)  54%|██████▌     |  ETA: 0:00:27[K
Solving (Level 4, Processed 817 / 1493)  55%|██████▋     |  ETA: 0:00:27[K
Solving (Level 4, Processed 821 / 1494)  55%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 823 / 1495)  55%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 828 / 1495)  55%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 832 / 1495)  56%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 845 / 1498)  56%|██████▊     |  ETA: 0:00:27[K
Solving (Level 4, Processed 876 / 1501)  58%|███████     |  ETA: 0:00:26[K
Solving (Level 4, Processed 885 / 1512)  59%|███████     |  ETA: 0:00:26[K
Solving (Level 4, Processed 903 / 1514)  60%|███████▏    |  ETA: 0:00:25[K
Solving (Level 5, Processed 923 / 1519)  61%|███████▎    |  ETA: 0:00:24[K
Solving (Level 5, Processed 957 / 1530)  63%|███████▌    |  ETA: 0:00:23[K
Solving (Level 5, Processed 1029 / 1550)  66%|███████▎   |  ETA: 0:00:20[K
Solving (Level 5, Processed 1060 / 1562)  68%|███████▌   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1076 / 1564)  69%|███████▋   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1092 / 1569)  70%|███████▋   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1107 / 1570)  71%|███████▊   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1119 / 1575)  71%|███████▉   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1141 / 1595)  72%|███████▉   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1160 / 1600)  72%|████████   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1166 / 1601)  73%|████████   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1182 / 1606)  74%|████████▏  |  ETA: 0:00:16[K
Solving (Level 5, Processed 1187 / 1607)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1192 / 1610)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1196 / 1613)  74%|████████▏  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1201 / 1617)  74%|████████▏  |  ETA: 0:00:16[K
Solving (Level 5, Processed 1349 / 1664)  81%|████████▉  |  ETA: 0:00:11[K
Solving (Level 5, Processed 1431 / 1687)  85%|█████████▍ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1446 / 1690)  86%|█████████▍ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1456 / 1691)  86%|█████████▌ |  ETA: 0:00:08[K
Solving (Level 5, Processed 1478 / 1694)  87%|█████████▋ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1498 / 1701)  88%|█████████▋ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1509 / 1706)  88%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1519 / 1708)  89%|█████████▊ |  ETA: 0:00:06[K
Solving (Level 6, Processed 1569 / 1730)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1580 / 1741)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1590 / 1744)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 6, Processed 1599 / 1745)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1606 / 1745)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1609 / 1746)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1611 / 1746)  92%|██████████▏|  ETA: 0:00:05[K
Solving (Level 6, Processed 1651 / 1752)  94%|██████████▍|  ETA: 0:00:03[K
Solving (Level 6, Processed 1703 / 1760)  97%|██████████▋|  ETA: 0:00:02[K
Solving (Level 7, Processed 1717 / 1766)  97%|██████████▊|  ETA: 0:00:02[K
Solving (Level 7, Processed 1728 / 1770)  98%|██████████▊|  ETA: 0:00:01[K
Solving (Level 7, Processed 1753 / 1775)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 8, Processed 1775 / 1775) 100%|███████████| Time: 0:00:58[K
[ Info:     Circles: 98, Nodes: 372070/372385, Time: 58.014997235 sec
[ Info: Processing experiment4/data/data008-009.json (9/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 543)  19%|██▍          |  ETA: 0:00:05[K
Solving (Level 3, Processed 128 / 687)  19%|██▍          |  ETA: 0:00:07[K
Solving (Level 3, Processed 150 / 828)  18%|██▍          |  ETA: 0:00:30[K
Solving (Level 3, Processed 155 / 832)  19%|██▍          |  ETA: 0:00:30[K
Solving (Level 3, Processed 172 / 857)  20%|██▋          |  ETA: 0:00:29[K
Solving (Level 3, Processed 185 / 889)  21%|██▊          |  ETA: 0:00:32[K
Solving (Level 3, Processed 188 / 895)  21%|██▊          |  ETA: 0:00:34[K
Solving (Level 3, Processed 191 / 900)  21%|██▊          |  ETA: 0:00:34[K
Solving (Level 3, Processed 198 / 903)  22%|██▉          |  ETA: 0:00:35[K
Solving (Level 4, Processed 248 / 932)  27%|███▌         |  ETA: 0:00:29[K
Solving (Level 4, Processed 333 / 999)  33%|████▍        |  ETA: 0:00:22[K
Solving (Level 4, Processed 381 / 1068)  36%|████▎       |  ETA: 0:00:23[K
Solving (Level 4, Processed 390 / 1082)  36%|████▍       |  ETA: 0:00:23[K
Solving (Level 4, Processed 404 / 1095)  37%|████▍       |  ETA: 0:00:23[K
Solving (Level 4, Processed 413 / 1109)  37%|████▌       |  ETA: 0:00:24[K
Solving (Level 4, Processed 423 / 1123)  38%|████▌       |  ETA: 0:00:24[K
Solving (Level 4, Processed 438 / 1136)  39%|████▋       |  ETA: 0:00:23[K
Solving (Level 4, Processed 452 / 1156)  39%|████▊       |  ETA: 0:00:24[K
Solving (Level 4, Processed 459 / 1163)  39%|████▊       |  ETA: 0:00:25[K
Solving (Level 4, Processed 463 / 1168)  40%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 467 / 1173)  40%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 471 / 1175)  40%|████▊       |  ETA: 0:00:26[K
Solving (Level 4, Processed 477 / 1178)  40%|████▉       |  ETA: 0:00:27[K
Solving (Level 4, Processed 481 / 1178)  41%|████▉       |  ETA: 0:00:27[K
Solving (Level 4, Processed 485 / 1179)  41%|████▉       |  ETA: 0:00:27[K
Solving (Level 4, Processed 489 / 1185)  41%|█████       |  ETA: 0:00:27[K
Solving (Level 4, Processed 493 / 1188)  41%|█████       |  ETA: 0:00:28[K
Solving (Level 4, Processed 495 / 1188)  42%|█████       |  ETA: 0:00:28[K
Solving (Level 4, Processed 500 / 1190)  42%|█████       |  ETA: 0:00:28[K
Solving (Level 4, Processed 504 / 1191)  42%|█████▏      |  ETA: 0:00:29[K
Solving (Level 4, Processed 510 / 1192)  43%|█████▏      |  ETA: 0:00:29[K
Solving (Level 4, Processed 516 / 1196)  43%|█████▏      |  ETA: 0:00:29[K
Solving (Level 4, Processed 523 / 1200)  44%|█████▎      |  ETA: 0:00:30[K
Solving (Level 4, Processed 718 / 1397)  51%|██████▏     |  ETA: 0:00:23[K
Solving (Level 4, Processed 753 / 1449)  52%|██████▎     |  ETA: 0:00:25[K
Solving (Level 4, Processed 769 / 1455)  53%|██████▍     |  ETA: 0:00:24[K
Solving (Level 4, Processed 780 / 1468)  53%|██████▍     |  ETA: 0:00:24[K
Solving (Level 4, Processed 791 / 1476)  54%|██████▍     |  ETA: 0:00:24[K
Solving (Level 4, Processed 801 / 1485)  54%|██████▌     |  ETA: 0:00:24[K
Solving (Level 4, Processed 808 / 1490)  54%|██████▌     |  ETA: 0:00:24[K
Solving (Level 4, Processed 817 / 1493)  55%|██████▋     |  ETA: 0:00:24[K
Solving (Level 4, Processed 825 / 1495)  55%|██████▋     |  ETA: 0:00:24[K
Solving (Level 4, Processed 832 / 1495)  56%|██████▋     |  ETA: 0:00:24[K
Solving (Level 4, Processed 861 / 1500)  57%|██████▉     |  ETA: 0:00:23[K
Solving (Level 4, Processed 889 / 1512)  59%|███████     |  ETA: 0:00:22[K
Solving (Level 4, Processed 900 / 1512)  60%|███████▏    |  ETA: 0:00:22[K
Solving (Level 5, Processed 908 / 1515)  60%|███████▎    |  ETA: 0:00:21[K
