
Solving (Level 3, Processed 143 / 482)  30%|███▉         |  ETA: 0:00:01[K
Solving (Level 3, Processed 166 / 957)  17%|██▎          |  ETA: 0:00:54[K
Solving (Level 3, Processed 167 / 961)  17%|██▎          |  ETA: 0:00:58[K
Solving (Level 3, Processed 168 / 969)  17%|██▎          |  ETA: 0:01:05[K
Solving (Level 3, Processed 169 / 973)  17%|██▎          |  ETA: 0:01:09[K
Solving (Level 3, Processed 170 / 978)  17%|██▎          |  ETA: 0:01:14[K
Solving (Level 3, Processed 171 / 986)  17%|██▎          |  ETA: 0:01:16[K
Solving (Level 3, Processed 172 / 986)  17%|██▎          |  ETA: 0:01:18[K
Solving (Level 3, Processed 173 / 991)  17%|██▎          |  ETA: 0:01:21[K
Solving (Level 3, Processed 174 / 992)  18%|██▎          |  ETA: 0:01:24[K
Solving (Level 3, Processed 176 / 992)  18%|██▎          |  ETA: 0:01:25[K
Solving (Level 3, Processed 180 / 1002)  18%|██▏         |  ETA: 0:01:26[K
Solving (Level 3, Processed 181 / 1014)  18%|██▏         |  ETA: 0:01:29[K
Solving (Level 3, Processed 184 / 1037)  18%|██▏         |  ETA: 0:01:31[K
Solving (Level 3, Processed 187 / 1057)  18%|██▏         |  ETA: 0:01:33[K
Solving (Level 3, Processed 189 / 1070)  18%|██▏         |  ETA: 0:01:37[K
Solving (Level 3, Processed 190 / 1076)  18%|██▏         |  ETA: 0:01:39[K
Solving (Level 3, Processed 191 / 1077)  18%|██▏         |  ETA: 0:01:41[K
Solving (Level 3, Processed 192 / 1083)  18%|██▏         |  ETA: 0:01:44[K
Solving (Level 3, Processed 193 / 1083)  18%|██▏         |  ETA: 0:01:46[K
Solving (Level 3, Processed 194 / 1090)  18%|██▏         |  ETA: 0:01:49[K
Solving (Level 3, Processed 195 / 1098)  18%|██▏         |  ETA: 0:01:52[K
Solving (Level 3, Processed 196 / 1104)  18%|██▏         |  ETA: 0:01:58[K
Solving (Level 3, Processed 198 / 1112)  18%|██▏         |  ETA: 0:02:04[K
Solving (Level 3, Processed 199 / 1115)  18%|██▏         |  ETA: 0:02:08[K
Solving (Level 3, Processed 200 / 1121)  18%|██▏         |  ETA: 0:02:14[K
Solving (Level 3, Processed 201 / 1121)  18%|██▏         |  ETA: 0:02:17[K
Solving (Level 3, Processed 202 / 1122)  18%|██▏         |  ETA: 0:02:24[K
Solving (Level 3, Processed 203 / 1123)  18%|██▏         |  ETA: 0:02:30[K
Solving (Level 3, Processed 204 / 1123)  18%|██▏         |  ETA: 0:02:33[K
Solving (Level 3, Processed 205 / 1123)  18%|██▎         |  ETA: 0:02:38[K
Solving (Level 3, Processed 206 / 1123)  18%|██▎         |  ETA: 0:02:41[K
Solving (Level 3, Processed 207 / 1124)  18%|██▎         |  ETA: 0:02:46[K
Solving (Level 3, Processed 208 / 1124)  19%|██▎         |  ETA: 0:02:49[K
Solving (Level 3, Processed 210 / 1124)  19%|██▎         |  ETA: 0:02:53[K
Solving (Level 4, Processed 231 / 1132)  20%|██▌         |  ETA: 0:02:37[K
Solving (Level 4, Processed 249 / 1138)  22%|██▋         |  ETA: 0:02:28[K
Solving (Level 4, Processed 254 / 1140)  22%|██▋         |  ETA: 0:02:28[K
Solving (Level 4, Processed 264 / 1147)  23%|██▊         |  ETA: 0:02:26[K
Solving (Level 4, Processed 267 / 1147)  23%|██▊         |  ETA: 0:02:26[K
Solving (Level 4, Processed 269 / 1150)  23%|██▊         |  ETA: 0:02:28[K
Solving (Level 4, Processed 271 / 1150)  24%|██▉         |  ETA: 0:02:31[K
Solving (Level 4, Processed 273 / 1150)  24%|██▉         |  ETA: 0:02:31[K
Solving (Level 4, Processed 277 / 1151)  24%|██▉         |  ETA: 0:02:31[K
Solving (Level 4, Processed 297 / 1152)  26%|███▏        |  ETA: 0:02:30[K
Solving (Level 4, Processed 303 / 1155)  26%|███▏        |  ETA: 0:02:36[K
Solving (Level 4, Processed 304 / 1155)  26%|███▏        |  ETA: 0:02:37[K
Solving (Level 4, Processed 305 / 1156)  26%|███▏        |  ETA: 0:02:37[K
Solving (Level 4, Processed 306 / 1160)  26%|███▏        |  ETA: 0:02:39[K
Solving (Level 4, Processed 308 / 1160)  27%|███▏        |  ETA: 0:02:40[K
Solving (Level 4, Processed 309 / 1160)  27%|███▎        |  ETA: 0:02:40[K
Solving (Level 4, Processed 310 / 1160)  27%|███▎        |  ETA: 0:02:41[K
Solving (Level 4, Processed 311 / 1161)  27%|███▎        |  ETA: 0:02:43[K
Solving (Level 4, Processed 312 / 1161)  27%|███▎        |  ETA: 0:02:43[K
Solving (Level 4, Processed 313 / 1164)  27%|███▎        |  ETA: 0:02:44[K
Solving (Level 4, Processed 315 / 1164)  27%|███▎        |  ETA: 0:02:45[K
Solving (Level 4, Processed 317 / 1164)  27%|███▎        |  ETA: 0:02:45[K
Solving (Level 4, Processed 318 / 1166)  27%|███▎        |  ETA: 0:02:46[K
Solving (Level 4, Processed 319 / 1169)  27%|███▎        |  ETA: 0:02:49[K
Solving (Level 4, Processed 320 / 1169)  27%|███▎        |  ETA: 0:02:49[K
Solving (Level 4, Processed 321 / 1169)  27%|███▎        |  ETA: 0:02:49[K
Solving (Level 4, Processed 322 / 1169)  28%|███▎        |  ETA: 0:02:50[K
Solving (Level 4, Processed 323 / 1169)  28%|███▍        |  ETA: 0:02:51[K
Solving (Level 4, Processed 324 / 1169)  28%|███▍        |  ETA: 0:02:52[K
Solving (Level 4, Processed 325 / 1169)  28%|███▍        |  ETA: 0:02:52[K
Solving (Level 4, Processed 327 / 1170)  28%|███▍        |  ETA: 0:02:52[K
Solving (Level 4, Processed 329 / 1170)  28%|███▍        |  ETA: 0:02:52[K
Solving (Level 4, Processed 429 / 1302)  33%|████        |  ETA: 0:02:20[K
Solving (Level 4, Processed 449 / 1332)  34%|████        |  ETA: 0:02:16[K
Solving (Level 4, Processed 467 / 1349)  35%|████▏       |  ETA: 0:02:12[K
Solving (Level 4, Processed 473 / 1355)  35%|████▎       |  ETA: 0:02:12[K
Solving (Level 4, Processed 479 / 1355)  35%|████▎       |  ETA: 0:02:10[K
Solving (Level 4, Processed 484 / 1355)  36%|████▎       |  ETA: 0:02:09[K
Solving (Level 4, Processed 487 / 1355)  36%|████▍       |  ETA: 0:02:09[K
Solving (Level 4, Processed 490 / 1358)  36%|████▍       |  ETA: 0:02:09[K
Solving (Level 4, Processed 491 / 1358)  36%|████▍       |  ETA: 0:02:09[K
Solving (Level 4, Processed 492 / 1358)  36%|████▍       |  ETA: 0:02:10[K
Solving (Level 4, Processed 493 / 1358)  36%|████▍       |  ETA: 0:02:12[K
Solving (Level 4, Processed 494 / 1359)  36%|████▍       |  ETA: 0:02:13[K
Solving (Level 4, Processed 496 / 1361)  36%|████▍       |  ETA: 0:02:13[K
Solving (Level 4, Processed 516 / 1380)  37%|████▌       |  ETA: 0:02:12[K
Solving (Level 4, Processed 536 / 1399)  38%|████▋       |  ETA: 0:02:11[K
Solving (Level 4, Processed 538 / 1399)  38%|████▋       |  ETA: 0:02:11[K
Solving (Level 4, Processed 539 / 1402)  38%|████▋       |  ETA: 0:02:12[K
Solving (Level 4, Processed 541 / 1402)  39%|████▋       |  ETA: 0:02:13[K
Solving (Level 4, Processed 542 / 1402)  39%|████▋       |  ETA: 0:02:13[K
Solving (Level 4, Processed 552 / 1415)  39%|████▋       |  ETA: 0:02:12[K
Solving (Level 4, Processed 556 / 1422)  39%|████▊       |  ETA: 0:02:12[K
Solving (Level 4, Processed 558 / 1424)  39%|████▊       |  ETA: 0:02:13[K
Solving (Level 4, Processed 559 / 1426)  39%|████▊       |  ETA: 0:02:13[K
Solving (Level 4, Processed 562 / 1427)  39%|████▊       |  ETA: 0:02:14[K
Solving (Level 4, Processed 572 / 1446)  40%|████▊       |  ETA: 0:02:16[K
Solving (Level 4, Processed 573 / 1446)  40%|████▊       |  ETA: 0:02:17[K
Solving (Level 4, Processed 574 / 1449)  40%|████▊       |  ETA: 0:02:18[K
Solving (Level 4, Processed 584 / 1464)  40%|████▊       |  ETA: 0:02:23[K
Solving (Level 4, Processed 585 / 1464)  40%|████▊       |  ETA: 0:02:23[K
Solving (Level 4, Processed 587 / 1464)  40%|████▊       |  ETA: 0:02:25[K
Solving (Level 4, Processed 588 / 1464)  40%|████▉       |  ETA: 0:02:25[K
Solving (Level 4, Processed 589 / 1464)  40%|████▉       |  ETA: 0:02:25[K
Solving (Level 4, Processed 590 / 1464)  40%|████▉       |  ETA: 0:02:25[K
Solving (Level 4, Processed 591 / 1473)  40%|████▉       |  ETA: 0:02:29[K
Solving (Level 4, Processed 592 / 1473)  40%|████▉       |  ETA: 0:02:29[K
Solving (Level 4, Processed 593 / 1474)  40%|████▉       |  ETA: 0:02:29[K
Solving (Level 4, Processed 603 / 1477)  41%|████▉       |  ETA: 0:02:35[K
Solving (Level 4, Processed 605 / 1481)  41%|████▉       |  ETA: 0:02:36[K
Solving (Level 4, Processed 607 / 1486)  41%|████▉       |  ETA: 0:02:39[K
Solving (Level 4, Processed 608 / 1488)  41%|████▉       |  ETA: 0:02:40[K
Solving (Level 4, Processed 609 / 1488)  41%|████▉       |  ETA: 0:02:41[K
Solving (Level 4, Processed 610 / 1490)  41%|████▉       |  ETA: 0:02:42[K
Solving (Level 4, Processed 611 / 1496)  41%|████▉       |  ETA: 0:02:44[K
Solving (Level 4, Processed 612 / 1496)  41%|████▉       |  ETA: 0:02:44[K
Solving (Level 4, Processed 613 / 1499)  41%|████▉       |  ETA: 0:02:45[K
Solving (Level 4, Processed 614 / 1499)  41%|████▉       |  ETA: 0:02:46[K
Solving (Level 4, Processed 615 / 1499)  41%|████▉       |  ETA: 0:02:46[K
Solving (Level 4, Processed 625 / 1506)  42%|█████       |  ETA: 0:02:49[K
Solving (Level 4, Processed 626 / 1506)  42%|█████       |  ETA: 0:02:50[K
Solving (Level 4, Processed 700 / 1587)  44%|█████▎      |  ETA: 0:02:35[K
Solving (Level 4, Processed 714 / 1604)  45%|█████▍      |  ETA: 0:02:34[K
Solving (Level 4, Processed 723 / 1609)  45%|█████▍      |  ETA: 0:02:31[K
Solving (Level 4, Processed 730 / 1619)  45%|█████▍      |  ETA: 0:02:32[K
Solving (Level 4, Processed 732 / 1620)  45%|█████▍      |  ETA: 0:02:32[K
Solving (Level 4, Processed 761 / 1656)  46%|█████▌      |  ETA: 0:02:29[K
Solving (Level 4, Processed 766 / 1664)  46%|█████▌      |  ETA: 0:02:29[K
Solving (Level 4, Processed 783 / 1688)  46%|█████▋      |  ETA: 0:02:28[K
Solving (Level 4, Processed 794 / 1698)  47%|█████▋      |  ETA: 0:02:26[K
Solving (Level 4, Processed 800 / 1706)  47%|█████▋      |  ETA: 0:02:26[K
Solving (Level 4, Processed 805 / 1707)  47%|█████▋      |  ETA: 0:02:25[K
Solving (Level 4, Processed 808 / 1715)  47%|█████▋      |  ETA: 0:02:26[K
Solving (Level 4, Processed 811 / 1716)  47%|█████▋      |  ETA: 0:02:26[K
Solving (Level 4, Processed 821 / 1743)  47%|█████▋      |  ETA: 0:02:29[K
Solving (Level 4, Processed 827 / 1749)  47%|█████▋      |  ETA: 0:02:30[K
Solving (Level 4, Processed 828 / 1750)  47%|█████▋      |  ETA: 0:02:30[K
Solving (Level 4, Processed 829 / 1755)  47%|█████▋      |  ETA: 0:02:32[K
Solving (Level 4, Processed 830 / 1758)  47%|█████▋      |  ETA: 0:02:33[K
Solving (Level 4, Processed 831 / 1758)  47%|█████▋      |  ETA: 0:02:33[K
Solving (Level 4, Processed 834 / 1766)  47%|█████▋      |  ETA: 0:02:34[K
Solving (Level 4, Processed 837 / 1766)  47%|█████▋      |  ETA: 0:02:34[K
Solving (Level 4, Processed 838 / 1769)  47%|█████▋      |  ETA: 0:02:35[K
Solving (Level 4, Processed 839 / 1770)  47%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 840 / 1773)  47%|█████▋      |  ETA: 0:02:36[K
Solving (Level 4, Processed 842 / 1773)  47%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 844 / 1773)  48%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 845 / 1775)  48%|█████▊      |  ETA: 0:02:37[K
Solving (Level 4, Processed 847 / 1778)  48%|█████▊      |  ETA: 0:02:37[K
Solving (Level 4, Processed 849 / 1778)  48%|█████▊      |  ETA: 0:02:37[K
Solving (Level 4, Processed 852 / 1781)  48%|█████▊      |  ETA: 0:02:37[K
Solving (Level 4, Processed 855 / 1781)  48%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 858 / 1782)  48%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 859 / 1782)  48%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 863 / 1784)  48%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 864 / 1784)  48%|█████▊      |  ETA: 0:02:36[K
Solving (Level 4, Processed 865 / 1787)  48%|█████▊      |  ETA: 0:02:37[K
Solving (Level 4, Processed 866 / 1787)  48%|█████▉      |  ETA: 0:02:37[K
Solving (Level 4, Processed 869 / 1788)  49%|█████▉      |  ETA: 0:02:36[K
Solving (Level 4, Processed 871 / 1790)  49%|█████▉      |  ETA: 0:02:37[K
Solving (Level 4, Processed 872 / 1795)  49%|█████▉      |  ETA: 0:02:39[K
Solving (Level 4, Processed 873 / 1797)  49%|█████▉      |  ETA: 0:02:41[K
Solving (Level 4, Processed 874 / 1797)  49%|█████▉      |  ETA: 0:02:41[K
Solving (Level 4, Processed 875 / 1797)  49%|█████▉      |  ETA: 0:02:42[K
Solving (Level 4, Processed 876 / 1797)  49%|█████▉      |  ETA: 0:02:42[K
Solving (Level 4, Processed 877 / 1798)  49%|█████▉      |  ETA: 0:02:43[K
Solving (Level 4, Processed 878 / 1800)  49%|█████▉      |  ETA: 0:02:44[K
Solving (Level 4, Processed 879 / 1800)  49%|█████▉      |  ETA: 0:02:44[K
Solving (Level 4, Processed 880 / 1800)  49%|█████▉      |  ETA: 0:02:44[K
Solving (Level 4, Processed 882 / 1800)  49%|█████▉      |  ETA: 0:02:44[K
Solving (Level 4, Processed 884 / 1800)  49%|█████▉      |  ETA: 0:02:44[K
Solving (Level 4, Processed 886 / 1801)  49%|█████▉      |  ETA: 0:02:44[K
Solving (Level 4, Processed 887 / 1801)  49%|█████▉      |  ETA: 0:02:44[K
Solving (Level 4, Processed 888 / 1805)  49%|█████▉      |  ETA: 0:02:45[K
Solving (Level 4, Processed 889 / 1805)  49%|█████▉      |  ETA: 0:02:45[K
Solving (Level 4, Processed 891 / 1807)  49%|█████▉      |  ETA: 0:02:45[K
Solving (Level 4, Processed 893 / 1807)  49%|█████▉      |  ETA: 0:02:46[K
Solving (Level 4, Processed 894 / 1812)  49%|█████▉      |  ETA: 0:02:48[K
Solving (Level 4, Processed 895 / 1818)  49%|█████▉      |  ETA: 0:02:50[K
Solving (Level 4, Processed 896 / 1818)  49%|█████▉      |  ETA: 0:02:50[K
Solving (Level 4, Processed 897 / 1818)  49%|█████▉      |  ETA: 0:02:50[K
Solving (Level 4, Processed 898 / 1818)  49%|█████▉      |  ETA: 0:02:50[K
Solving (Level 4, Processed 899 / 1821)  49%|█████▉      |  ETA: 0:02:52[K
Solving (Level 4, Processed 901 / 1824)  49%|█████▉      |  ETA: 0:02:52[K
Solving (Level 4, Processed 903 / 1825)  49%|██████      |  ETA: 0:02:52[K
Solving (Level 4, Processed 906 / 1827)  50%|██████      |  ETA: 0:02:53[K
Solving (Level 4, Processed 913 / 1827)  50%|██████      |  ETA: 0:02:51[K
Solving (Level 4, Processed 917 / 1837)  50%|██████      |  ETA: 0:02:52[K
Solving (Level 4, Processed 921 / 1840)  50%|██████      |  ETA: 0:02:52[K
Solving (Level 4, Processed 925 / 1840)  50%|██████      |  ETA: 0:02:51[K
Solving (Level 4, Processed 928 / 1847)  50%|██████      |  ETA: 0:02:52[K
Solving (Level 4, Processed 932 / 1849)  50%|██████      |  ETA: 0:02:51[K
Solving (Level 4, Processed 936 / 1855)  50%|██████      |  ETA: 0:02:53[K
Solving (Level 4, Processed 937 / 1859)  50%|██████      |  ETA: 0:02:54[K
Solving (Level 4, Processed 938 / 1860)  50%|██████      |  ETA: 0:02:55[K
Solving (Level 4, Processed 939 / 1860)  50%|██████      |  ETA: 0:02:55[K
Solving (Level 4, Processed 940 / 1861)  51%|██████      |  ETA: 0:02:55[K
Solving (Level 4, Processed 941 / 1862)  51%|██████▏     |  ETA: 0:02:55[K
Solving (Level 4, Processed 942 / 1863)  51%|██████▏     |  ETA: 0:02:56[K
Solving (Level 4, Processed 952 / 1867)  51%|██████▏     |  ETA: 0:02:58[K
Solving (Level 4, Processed 953 / 1867)  51%|██████▏     |  ETA: 0:02:58[K
Solving (Level 4, Processed 954 / 1868)  51%|██████▏     |  ETA: 0:02:59[K
Solving (Level 4, Processed 955 / 1872)  51%|██████▏     |  ETA: 0:03:01[K
Solving (Level 4, Processed 956 / 1872)  51%|██████▏     |  ETA: 0:03:01[K
Solving (Level 4, Processed 957 / 1872)  51%|██████▏     |  ETA: 0:03:01[K
Solving (Level 4, Processed 958 / 1872)  51%|██████▏     |  ETA: 0:03:02[K
Solving (Level 4, Processed 959 / 1874)  51%|██████▏     |  ETA: 0:03:04[K
Solving (Level 4, Processed 960 / 1876)  51%|██████▏     |  ETA: 0:03:05[K
Solving (Level 4, Processed 970 / 1876)  52%|██████▎     |  ETA: 0:03:07[K
Solving (Level 4, Processed 971 / 1876)  52%|██████▎     |  ETA: 0:03:08[K
Solving (Level 4, Processed 972 / 1876)  52%|██████▎     |  ETA: 0:03:09[K
Solving (Level 4, Processed 973 / 1876)  52%|██████▎     |  ETA: 0:03:09[K
Solving (Level 4, Processed 974 / 1876)  52%|██████▎     |  ETA: 0:03:09[K
Solving (Level 4, Processed 977 / 1879)  52%|██████▎     |  ETA: 0:03:10[K
Solving (Level 4, Processed 978 / 1883)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 979 / 1883)  52%|██████▎     |  ETA: 0:03:12[K
Solving (Level 4, Processed 980 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 981 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 982 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 984 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 985 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 986 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 987 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 988 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 989 / 1884)  52%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 990 / 1884)  53%|██████▎     |  ETA: 0:03:13[K
Solving (Level 4, Processed 992 / 1884)  53%|██████▍     |  ETA: 0:03:14[K
Solving (Level 4, Processed 1004 / 1905)  53%|█████▊     |  ETA: 0:03:14[K
Solving (Level 4, Processed 1016 / 1918)  53%|█████▉     |  ETA: 0:03:12[K
Solving (Level 4, Processed 1023 / 1937)  53%|█████▊     |  ETA: 0:03:14[K
Solving (Level 4, Processed 1031 / 1945)  53%|█████▉     |  ETA: 0:03:13[K
Solving (Level 4, Processed 1045 / 1961)  53%|█████▉     |  ETA: 0:03:11[K
Solving (Level 4, Processed 1055 / 1967)  54%|█████▉     |  ETA: 0:03:09[K
Solving (Level 4, Processed 1060 / 1971)  54%|█████▉     |  ETA: 0:03:09[K
Solving (Level 4, Processed 1064 / 1973)  54%|█████▉     |  ETA: 0:03:08[K
Solving (Level 4, Processed 1067 / 1973)  54%|██████     |  ETA: 0:03:07[K
Solving (Level 4, Processed 1072 / 1973)  54%|██████     |  ETA: 0:03:06[K
Solving (Level 4, Processed 1076 / 1973)  55%|██████     |  ETA: 0:03:04[K
Solving (Level 4, Processed 1080 / 1973)  55%|██████     |  ETA: 0:03:04[K
Solving (Level 4, Processed 1081 / 1973)  55%|██████     |  ETA: 0:03:04[K
Solving (Level 4, Processed 1086 / 1976)  55%|██████     |  ETA: 0:03:05[K
Solving (Level 4, Processed 1087 / 1980)  55%|██████     |  ETA: 0:03:06[K
Solving (Level 4, Processed 1088 / 1984)  55%|██████     |  ETA: 0:03:07[K
Solving (Level 4, Processed 1091 / 1984)  55%|██████     |  ETA: 0:03:07[K
Solving (Level 4, Processed 1101 / 1987)  55%|██████▏    |  ETA: 0:03:05[K
Solving (Level 4, Processed 1102 / 1988)  55%|██████▏    |  ETA: 0:03:06[K
Solving (Level 4, Processed 1103 / 1988)  55%|██████▏    |  ETA: 0:03:06[K
Solving (Level 4, Processed 1104 / 1989)  56%|██████▏    |  ETA: 0:03:06[K
Solving (Level 4, Processed 1106 / 1990)  56%|██████▏    |  ETA: 0:03:06[K
Solving (Level 4, Processed 1110 / 1995)  56%|██████▏    |  ETA: 0:03:07[K
Solving (Level 4, Processed 1111 / 1995)  56%|██████▏    |  ETA: 0:03:07[K
Solving (Level 4, Processed 1112 / 1995)  56%|██████▏    |  ETA: 0:03:07[K
Solving (Level 4, Processed 1113 / 1995)  56%|██████▏    |  ETA: 0:03:07[K
Solving (Level 4, Processed 1122 / 2002)  56%|██████▏    |  ETA: 0:03:08[K
Solving (Level 4, Processed 1123 / 2004)  56%|██████▏    |  ETA: 0:03:09[K
Solving (Level 4, Processed 1124 / 2005)  56%|██████▏    |  ETA: 0:03:09[K
Solving (Level 5, Processed 1134 / 2007)  57%|██████▎    |  ETA: 0:03:06[K
Solving (Level 5, Processed 1143 / 2008)  57%|██████▎    |  ETA: 0:03:04[K
Solving (Level 5, Processed 1150 / 2008)  57%|██████▎    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1153 / 2008)  57%|██████▍    |  ETA: 0:03:01[K
Solving (Level 5, Processed 1154 / 2008)  57%|██████▍    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1155 / 2008)  58%|██████▍    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1156 / 2008)  58%|██████▍    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1157 / 2009)  58%|██████▍    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1158 / 2009)  58%|██████▍    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1159 / 2009)  58%|██████▍    |  ETA: 0:03:02[K
Solving (Level 5, Processed 1161 / 2009)  58%|██████▍    |  ETA: 0:03:03[K
Solving (Level 5, Processed 1162 / 2009)  58%|██████▍    |  ETA: 0:03:03[K
